Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
    (48) expression -> . IDENTIFIER ANDASSIGN expression
    (49) expression -> . IDENTIFIER ORASSIGN expression
    (50) expression -> . IDENTIFIER XORASSIGN expression
    (51) expression -> . IDENTIFIER EXPASSIGN expression
    (52) expression -> . IDENTIFIER MODASSIGN expression
    (73) expression -> . LAMBDA LPAREN parameter RPAREN LAMBDA_ARROW expression
    (93) expression -> . expression LPAREN parameter_expr RPAREN
    (90) parameter_keywords_expr -> . expression COLON expression COMMA parameter_keywords_expr
    (91) parameter_keywords_expr -> . expression COLON expression
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13
    LAMBDA          shift and go to state 14
    LPAREN          shift and go to state 15
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    NUMBER          shift and go to state 25
    FLOAT           shift and go to state 26

    expression                     shift and go to state 82
    parameter_pos_expr             shift and go to state 149
    parameter_keywords_expr        shift and go to state 86
    arithmetic_expression          shift and go to state 11
    comparison                     shift and go to state 12
    atomar                         shift and go to state 24

state 134

    (90) parameter_keywords_expr -> expression COLON . expression COMMA parameter_keywords_expr
    (91) parameter_keywords_expr -> expression COLON . expression
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (34) expression -> . IDENTIFIER ASSIGN expression
    (35) expression -> . IDENTIFIER PLUSASSIGN expression
    (36) expression -> . IDENTIFIER MINUSASSIGN expression
    (37) expression -> . IDENTIFIER TIMESASSIGN expression
    (38) expression -> . IDENTIFIER POWERASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_EQUALSASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN expression
    (46) expression -> . IDENTIFIER EQUALSASSIGN expression
    (47) expression -> . IDENTIFIER UNEQUALSASSIGN expression
    (48) expression -> . IDENTIFIER ANDASSIGN expression
    (49) expression -> . IDENTIFIER ORASSIGN expression
    (50) expression -> . IDENTIFIER XORASSIGN expression
    (51) expression -> . IDENTIFIER EXPASSIGN expression
    (52) expression -> . IDENTIFIER MODASSIGN expression
    (73) expression -> . LAMBDA LPAREN parameter RPAREN LAMBDA_ARROW expression
    (93) expression -> . expression LPAREN parameter_expr RPAREN
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13
    LAMBDA          shift and go to state 14
    LPAREN          shift and go to state 15
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    NUMBER          shift and go to state 25
    FLOAT           shift and go to state 26

    expression                     shift and go to state 150
    arithmetic_expression          shift and go to state 11
    comparison                     shift and go to state 12
    atomar                         shift and go to state 24

state 135

    (93) expression -> expression LPAREN parameter_expr RPAREN .

    LPAREN          reduce using rule 93 (expression -> expression LPAREN parameter_expr RPAREN .)
    END             reduce using rule 93 (expression -> expression LPAREN parameter_expr RPAREN .)
    SEMICOLON       reduce using rule 93 (expression -> expression LPAREN parameter_expr RPAREN .)
    RPAREN          reduce using rule 93 (expression -> expression LPAREN parameter_expr RPAREN .)
    THEN            reduce using rule 93 (expression -> expression LPAREN parameter_expr RPAREN .)
    COMMA           reduce using rule 93 (expression -> expression LPAREN parameter_expr RPAREN .)
    COLON           reduce using rule 93 (expression -> expression LPAREN parameter_expr RPAREN .)
    ENDCOND         reduce using rule 93 (expression -> expression LPAREN parameter_expr RPAREN .)
    ELIF            reduce using rule 93 (expression -> expression LPAREN parameter_expr RPAREN .)
    ELSE            reduce using rule 93 (expression -> expression LPAREN parameter_expr RPAREN .)
    CLOSED_BRACKETS reduce using rule 93 (expression -> expression LPAREN parameter_expr RPAREN .)
    OPEN_BRACKETS   reduce using rule 93 (expression -> expression LPAREN parameter_expr RPAREN .)


state 136

    (26) comparison_chain -> comparison_op . arithmetic_expression comparison_chain
    (27) comparison_chain -> comparison_op . arithmetic_expression
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    LPAREN          shift and go to state 15
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    NUMBER          shift and go to state 25
    FLOAT           shift and go to state 26
    IDENTIFIER      shift and go to state 77

    arithmetic_expression          shift and go to state 151
    atomar                         shift and go to state 24

state 137

    (24) comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .

    LPAREN          reduce using rule 24 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    END             reduce using rule 24 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    SEMICOLON       reduce using rule 24 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    RPAREN          reduce using rule 24 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    THEN            reduce using rule 24 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    COMMA           reduce using rule 24 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    COLON           reduce using rule 24 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    ENDCOND         reduce using rule 24 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    ELIF            reduce using rule 24 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    ELSE            reduce using rule 24 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    CLOSED_BRACKETS reduce using rule 24 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    OPEN_BRACKETS   reduce using rule 24 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)


state 138

    (73) expression -> LAMBDA LPAREN parameter RPAREN . LAMBDA_ARROW expression

    LAMBDA_ARROW    shift and go to state 152


state 139

    (77) parameter_pos_list -> IDENTIFIER COMMA . parameter_pos_list
    (77) parameter_pos_list -> . IDENTIFIER COMMA parameter_pos_list
    (78) parameter_pos_list -> . IDENTIFIER
    (79) parameter_pos_list -> . parameter_keywords
    (80) parameter_keywords -> . parameter_kw_list
    (81) parameter_kw_list -> . IDENTIFIER COLON expression COMMA parameter_kw_list
    (82) parameter_kw_list -> . IDENTIFIER COLON expression
    (83) parameter_kw_list -> . parameter_infty
    (84) parameter_infty -> . IDENTIFIER DOTS

    IDENTIFIER      shift and go to state 123

    parameter_pos_list             shift and go to state 153
    parameter_keywords             shift and go to state 124
    parameter_kw_list              shift and go to state 125
    parameter_infty                shift and go to state 126

state 140

    (81) parameter_kw_list -> IDENTIFIER COLON . expression COMMA parameter_kw_list
    (82) parameter_kw_list -> IDENTIFIER COLON . expression
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (34) expression -> . IDENTIFIER ASSIGN expression
    (35) expression -> . IDENTIFIER PLUSASSIGN expression
    (36) expression -> . IDENTIFIER MINUSASSIGN expression
    (37) expression -> . IDENTIFIER TIMESASSIGN expression
    (38) expression -> . IDENTIFIER POWERASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_EQUALSASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN expression
    (46) expression -> . IDENTIFIER EQUALSASSIGN expression
    (47) expression -> . IDENTIFIER UNEQUALSASSIGN expression
    (48) expression -> . IDENTIFIER ANDASSIGN expression
    (49) expression -> . IDENTIFIER ORASSIGN expression
    (50) expression -> . IDENTIFIER XORASSIGN expression
    (51) expression -> . IDENTIFIER EXPASSIGN expression
    (52) expression -> . IDENTIFIER MODASSIGN expression
    (73) expression -> . LAMBDA LPAREN parameter RPAREN LAMBDA_ARROW expression
    (93) expression -> . expression LPAREN parameter_expr RPAREN
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13
    LAMBDA          shift and go to state 14
    LPAREN          shift and go to state 15
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    NUMBER          shift and go to state 25
    FLOAT           shift and go to state 26

    expression                     shift and go to state 154
    arithmetic_expression          shift and go to state 11
    comparison                     shift and go to state 12
    atomar                         shift and go to state 24

state 141

    (84) parameter_infty -> IDENTIFIER DOTS .

    RPAREN          reduce using rule 84 (parameter_infty -> IDENTIFIER DOTS .)


state 142

    (63) if_statement -> IF expression THEN statements . ENDCOND
    (64) if_statement -> IF expression THEN statements . else_elif_body ENDCOND
    (61) statements -> statements . SEMICOLON statement
    (65) else_elif_body -> . ELIF IF expression THEN statements else_elif_body
    (66) else_elif_body -> . ELSE statements

    ENDCOND         shift and go to state 155
    SEMICOLON       shift and go to state 157
    ELIF            shift and go to state 158
    ELSE            shift and go to state 159

    else_elif_body                 shift and go to state 156

state 143

    (67) while_statement -> WHILE expression THEN statements . ENDCOND
    (61) statements -> statements . SEMICOLON statement

    ENDCOND         shift and go to state 160
    SEMICOLON       shift and go to state 157


state 144

    (68) loop_statement -> LOOP IDENTIFIER LOOPIN interval . LOOPTHEN statements ENDCOND

    LOOPTHEN        shift and go to state 161


state 145

    (69) interval -> OPEN_BRACKETS . expression COMMA expression CLOSED_BRACKETS
    (71) interval -> OPEN_BRACKETS . expression COMMA expression OPEN_BRACKETS
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (34) expression -> . IDENTIFIER ASSIGN expression
    (35) expression -> . IDENTIFIER PLUSASSIGN expression
    (36) expression -> . IDENTIFIER MINUSASSIGN expression
    (37) expression -> . IDENTIFIER TIMESASSIGN expression
    (38) expression -> . IDENTIFIER POWERASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_EQUALSASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN expression
    (46) expression -> . IDENTIFIER EQUALSASSIGN expression
    (47) expression -> . IDENTIFIER UNEQUALSASSIGN expression
    (48) expression -> . IDENTIFIER ANDASSIGN expression
    (49) expression -> . IDENTIFIER ORASSIGN expression
    (50) expression -> . IDENTIFIER XORASSIGN expression
    (51) expression -> . IDENTIFIER EXPASSIGN expression
    (52) expression -> . IDENTIFIER MODASSIGN expression
    (73) expression -> . LAMBDA LPAREN parameter RPAREN LAMBDA_ARROW expression
    (93) expression -> . expression LPAREN parameter_expr RPAREN
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13
    LAMBDA          shift and go to state 14
    LPAREN          shift and go to state 15
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    NUMBER          shift and go to state 25
    FLOAT           shift and go to state 26

    expression                     shift and go to state 162
    arithmetic_expression          shift and go to state 11
    comparison                     shift and go to state 12
    atomar                         shift and go to state 24

state 146

    (70) interval -> CLOSED_BRACKETS . expression COMMA expression CLOSED_BRACKETS
    (72) interval -> CLOSED_BRACKETS . expression COMMA expression OPEN_BRACKETS
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (34) expression -> . IDENTIFIER ASSIGN expression
    (35) expression -> . IDENTIFIER PLUSASSIGN expression
    (36) expression -> . IDENTIFIER MINUSASSIGN expression
    (37) expression -> . IDENTIFIER TIMESASSIGN expression
    (38) expression -> . IDENTIFIER POWERASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_EQUALSASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN expression
    (46) expression -> . IDENTIFIER EQUALSASSIGN expression
    (47) expression -> . IDENTIFIER UNEQUALSASSIGN expression
    (48) expression -> . IDENTIFIER ANDASSIGN expression
    (49) expression -> . IDENTIFIER ORASSIGN expression
    (50) expression -> . IDENTIFIER XORASSIGN expression
    (51) expression -> . IDENTIFIER EXPASSIGN expression
    (52) expression -> . IDENTIFIER MODASSIGN expression
    (73) expression -> . LAMBDA LPAREN parameter RPAREN LAMBDA_ARROW expression
    (93) expression -> . expression LPAREN parameter_expr RPAREN
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13
    LAMBDA          shift and go to state 14
    LPAREN          shift and go to state 15
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    NUMBER          shift and go to state 25
    FLOAT           shift and go to state 26

    expression                     shift and go to state 163
    arithmetic_expression          shift and go to state 11
    comparison                     shift and go to state 12
    atomar                         shift and go to state 24

state 147

    (94) function -> ECHO LPAREN expression RPAREN .

    END             reduce using rule 94 (function -> ECHO LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 94 (function -> ECHO LPAREN expression RPAREN .)
    ENDCOND         reduce using rule 94 (function -> ECHO LPAREN expression RPAREN .)
    ELIF            reduce using rule 94 (function -> ECHO LPAREN expression RPAREN .)
    ELSE            reduce using rule 94 (function -> ECHO LPAREN expression RPAREN .)


state 148

    (95) function -> LENGTH LPAREN expression RPAREN .

    END             reduce using rule 95 (function -> LENGTH LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 95 (function -> LENGTH LPAREN expression RPAREN .)
    ENDCOND         reduce using rule 95 (function -> LENGTH LPAREN expression RPAREN .)
    ELIF            reduce using rule 95 (function -> LENGTH LPAREN expression RPAREN .)
    ELSE            reduce using rule 95 (function -> LENGTH LPAREN expression RPAREN .)


state 149

    (87) parameter_pos_expr -> expression COMMA parameter_pos_expr .

    RPAREN          reduce using rule 87 (parameter_pos_expr -> expression COMMA parameter_pos_expr .)


state 150

    (90) parameter_keywords_expr -> expression COLON expression . COMMA parameter_keywords_expr
    (91) parameter_keywords_expr -> expression COLON expression .
    (93) expression -> expression . LPAREN parameter_expr RPAREN

    COMMA           shift and go to state 164
    RPAREN          reduce using rule 91 (parameter_keywords_expr -> expression COLON expression .)
    LPAREN          shift and go to state 29


state 151

    (26) comparison_chain -> comparison_op arithmetic_expression . comparison_chain
    (27) comparison_chain -> comparison_op arithmetic_expression .
    (7) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (8) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (9) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (10) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (11) arithmetic_expression -> arithmetic_expression . DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> arithmetic_expression . DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> arithmetic_expression . MOD arithmetic_expression
    (14) arithmetic_expression -> arithmetic_expression . EXP arithmetic_expression
    (15) arithmetic_expression -> arithmetic_expression . AND arithmetic_expression
    (16) arithmetic_expression -> arithmetic_expression . OR arithmetic_expression
    (17) arithmetic_expression -> arithmetic_expression . XOR arithmetic_expression
    (18) arithmetic_expression -> arithmetic_expression . POWER arithmetic_expression
    (22) arithmetic_expression -> arithmetic_expression . IMAG
    (26) comparison_chain -> . comparison_op arithmetic_expression comparison_chain
    (27) comparison_chain -> . comparison_op arithmetic_expression
    (28) comparison_op -> . GREATER_THAN
    (29) comparison_op -> . SMALLER_THAN
    (30) comparison_op -> . UNEQUALS
    (31) comparison_op -> . EQUALS
    (32) comparison_op -> . SMALLER_EQUALS
    (33) comparison_op -> . GREATER_EQUALS

    LPAREN          reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    END             reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    SEMICOLON       reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    RPAREN          reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    THEN            reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    COMMA           reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    COLON           reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    ENDCOND         reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    ELIF            reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    ELSE            reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    CLOSED_BRACKETS reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    OPEN_BRACKETS   reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    DIVIDE_CEIL     shift and go to state 34
    DIVIDE_FLOOR    shift and go to state 35
    MOD             shift and go to state 36
    EXP             shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39
    XOR             shift and go to state 40
    POWER           shift and go to state 41
    IMAG            shift and go to state 42
    GREATER_THAN    shift and go to state 44
    SMALLER_THAN    shift and go to state 45
    UNEQUALS        shift and go to state 46
    EQUALS          shift and go to state 47
    SMALLER_EQUALS  shift and go to state 48
    GREATER_EQUALS  shift and go to state 49

    comparison_op                  shift and go to state 136
    comparison_chain               shift and go to state 165

state 152

    (73) expression -> LAMBDA LPAREN parameter RPAREN LAMBDA_ARROW . expression
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (34) expression -> . IDENTIFIER ASSIGN expression
    (35) expression -> . IDENTIFIER PLUSASSIGN expression
    (36) expression -> . IDENTIFIER MINUSASSIGN expression
    (37) expression -> . IDENTIFIER TIMESASSIGN expression
    (38) expression -> . IDENTIFIER POWERASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_EQUALSASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN expression
    (46) expression -> . IDENTIFIER EQUALSASSIGN expression
    (47) expression -> . IDENTIFIER UNEQUALSASSIGN expression
    (48) expression -> . IDENTIFIER ANDASSIGN expression
    (49) expression -> . IDENTIFIER ORASSIGN expression
    (50) expression -> . IDENTIFIER XORASSIGN expression
    (51) expression -> . IDENTIFIER EXPASSIGN expression
    (52) expression -> . IDENTIFIER MODASSIGN expression
    (73) expression -> . LAMBDA LPAREN parameter RPAREN LAMBDA_ARROW expression
    (93) expression -> . expression LPAREN parameter_expr RPAREN
    (4) arithmetic_expression -> . LPAREN expression RPAREN
