Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
  ! GREATER_EQUALS  [ reduce using rule 47 (expression -> IDENTIFIER OR_ASSIGN expression .) ]

    comparison_op                  shift and go to state 45

state 133

    (48) expression -> IDENTIFIER XOR_ASSIGN expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (89) expression -> expression . LPAREN parameter_expr RPAREN
    (100) expression -> expression . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (101) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (103) expression -> expression . CONS expression
    (23) comparison -> expression . comparison_op expression
    (26) comparison_op -> . GREATER_THAN
    (27) comparison_op -> . SMALLER_THAN
    (28) comparison_op -> . UNEQUALS
    (29) comparison_op -> . EQUALS
    (30) comparison_op -> . SMALLER_EQUALS
    (31) comparison_op -> . GREATER_EQUALS

    END             reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .)
    SEMICOLON       reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .)
    RPAREN          reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .)
    COMMA           reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .)
    THEN            reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .)
    CLOSED_BRACKETS reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .)
    COLON           reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .)
    DOT             reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .)
    ELIF            reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .)
    ELSE            reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .)
    LOOPTHEN        reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .)
    IN              reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .)
    ITER            reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    DIVIDE_CEIL     shift and go to state 33
    DIVIDE_FLOOR    shift and go to state 34
    MOD             shift and go to state 35
    EXP             shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    XOR             shift and go to state 39
    POWER           shift and go to state 40
    IMAG            shift and go to state 41
    LPAREN          shift and go to state 42
    OPEN_BRACKETS   shift and go to state 43
    CONS            shift and go to state 44
    GREATER_THAN    shift and go to state 46
    SMALLER_THAN    shift and go to state 47
    UNEQUALS        shift and go to state 48
    EQUALS          shift and go to state 49
    SMALLER_EQUALS  shift and go to state 50
    GREATER_EQUALS  shift and go to state 51

  ! PLUS            [ reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! DIVIDE_CEIL     [ reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! MOD             [ reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! EXP             [ reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! AND             [ reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! OR              [ reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! XOR             [ reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! POWER           [ reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! IMAG            [ reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! LPAREN          [ reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! OPEN_BRACKETS   [ reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! CONS            [ reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! GREATER_THAN    [ reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! SMALLER_THAN    [ reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! UNEQUALS        [ reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! EQUALS          [ reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! SMALLER_EQUALS  [ reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 48 (expression -> IDENTIFIER XOR_ASSIGN expression .) ]

    comparison_op                  shift and go to state 45

state 134

    (49) expression -> IDENTIFIER EXP_ASSIGN expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (89) expression -> expression . LPAREN parameter_expr RPAREN
    (100) expression -> expression . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (101) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (103) expression -> expression . CONS expression
    (23) comparison -> expression . comparison_op expression
    (26) comparison_op -> . GREATER_THAN
    (27) comparison_op -> . SMALLER_THAN
    (28) comparison_op -> . UNEQUALS
    (29) comparison_op -> . EQUALS
    (30) comparison_op -> . SMALLER_EQUALS
    (31) comparison_op -> . GREATER_EQUALS

    END             reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .)
    SEMICOLON       reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .)
    RPAREN          reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .)
    COMMA           reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .)
    THEN            reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .)
    CLOSED_BRACKETS reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .)
    COLON           reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .)
    DOT             reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .)
    ELIF            reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .)
    ELSE            reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .)
    LOOPTHEN        reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .)
    IN              reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .)
    ITER            reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    DIVIDE_CEIL     shift and go to state 33
    DIVIDE_FLOOR    shift and go to state 34
    MOD             shift and go to state 35
    EXP             shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    XOR             shift and go to state 39
    POWER           shift and go to state 40
    IMAG            shift and go to state 41
    LPAREN          shift and go to state 42
    OPEN_BRACKETS   shift and go to state 43
    CONS            shift and go to state 44
    GREATER_THAN    shift and go to state 46
    SMALLER_THAN    shift and go to state 47
    UNEQUALS        shift and go to state 48
    EQUALS          shift and go to state 49
    SMALLER_EQUALS  shift and go to state 50
    GREATER_EQUALS  shift and go to state 51

  ! PLUS            [ reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! DIVIDE_CEIL     [ reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! MOD             [ reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! EXP             [ reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! AND             [ reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! OR              [ reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! XOR             [ reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! POWER           [ reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! IMAG            [ reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! LPAREN          [ reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! OPEN_BRACKETS   [ reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! CONS            [ reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! GREATER_THAN    [ reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! SMALLER_THAN    [ reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! UNEQUALS        [ reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! EQUALS          [ reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! SMALLER_EQUALS  [ reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 49 (expression -> IDENTIFIER EXP_ASSIGN expression .) ]

    comparison_op                  shift and go to state 45

state 135

    (50) expression -> IDENTIFIER MOD_ASSIGN expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (89) expression -> expression . LPAREN parameter_expr RPAREN
    (100) expression -> expression . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (101) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (103) expression -> expression . CONS expression
    (23) comparison -> expression . comparison_op expression
    (26) comparison_op -> . GREATER_THAN
    (27) comparison_op -> . SMALLER_THAN
    (28) comparison_op -> . UNEQUALS
    (29) comparison_op -> . EQUALS
    (30) comparison_op -> . SMALLER_EQUALS
    (31) comparison_op -> . GREATER_EQUALS

    END             reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .)
    SEMICOLON       reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .)
    RPAREN          reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .)
    COMMA           reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .)
    THEN            reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .)
    CLOSED_BRACKETS reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .)
    COLON           reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .)
    DOT             reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .)
    ELIF            reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .)
    ELSE            reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .)
    LOOPTHEN        reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .)
    IN              reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .)
    ITER            reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    DIVIDE_CEIL     shift and go to state 33
    DIVIDE_FLOOR    shift and go to state 34
    MOD             shift and go to state 35
    EXP             shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    XOR             shift and go to state 39
    POWER           shift and go to state 40
    IMAG            shift and go to state 41
    LPAREN          shift and go to state 42
    OPEN_BRACKETS   shift and go to state 43
    CONS            shift and go to state 44
    GREATER_THAN    shift and go to state 46
    SMALLER_THAN    shift and go to state 47
    UNEQUALS        shift and go to state 48
    EQUALS          shift and go to state 49
    SMALLER_EQUALS  shift and go to state 50
    GREATER_EQUALS  shift and go to state 51

  ! PLUS            [ reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! DIVIDE_CEIL     [ reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! MOD             [ reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! EXP             [ reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! AND             [ reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! OR              [ reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! XOR             [ reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! POWER           [ reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! IMAG            [ reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! LPAREN          [ reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! OPEN_BRACKETS   [ reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! CONS            [ reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! GREATER_THAN    [ reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! SMALLER_THAN    [ reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! UNEQUALS        [ reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! EQUALS          [ reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! SMALLER_EQUALS  [ reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 50 (expression -> IDENTIFIER MOD_ASSIGN expression .) ]

    comparison_op                  shift and go to state 45

state 136

    (56) expression -> IF expression THEN . statements DOT
    (57) expression -> IF expression THEN . statements else_elif_body DOT
    (54) statements -> . expression
    (55) statements -> . statements SEMICOLON expression
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (22) expression -> . atomar
    (25) expression -> . comparison
    (32) expression -> . IDENTIFIER ASSIGN expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (53) expression -> . sequence
    (56) expression -> . IF expression THEN statements DOT
    (57) expression -> . IF expression THEN statements else_elif_body DOT
    (60) expression -> . WHILE expression THEN statements DOT
    (61) expression -> . LOOP IDENTIFIER IN iter LOOPTHEN statements DOT
    (68) expression -> . LAMBDA parameter LAMBDA_ARROW expression
    (89) expression -> . expression LPAREN parameter_expr RPAREN
    (92) expression -> . LET let_assign IN expression DOT
    (93) expression -> . function LPAREN param_list RPAREN
    (99) expression -> . LPAREN param_list RPAREN
    (100) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (101) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (102) expression -> . NULL
    (103) expression -> . expression CONS expression
    (104) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (105) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . STRING
    (4) atomar -> . IDENTIFIER
    (23) comparison -> . expression comparison_op expression
    (24) comparison -> . comparison comparison_op expression
    (51) sequence -> . BEGIN statements END
    (52) sequence -> . BEGIN statements SEMICOLON END
    (94) function -> . ECHO
    (95) function -> . LENGTH
    (96) function -> . LIST

    LPAREN          shift and go to state 5
    NOT             shift and go to state 8
    MINUS           shift and go to state 7
    PLUS            shift and go to state 6
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LOOP            shift and go to state 15
    LAMBDA          shift and go to state 16
    LET             shift and go to state 17
    NULL            shift and go to state 20
    OPEN_BRACKETS   shift and go to state 19
    NUMBER          shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BEGIN           shift and go to state 2
    ECHO            shift and go to state 24
    LENGTH          shift and go to state 25
    LIST            shift and go to state 26

    expression                     shift and go to state 4
    statements                     shift and go to state 157
    atomar                         shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 12
    function                       shift and go to state 18

state 137

    (60) expression -> WHILE expression THEN . statements DOT
    (54) statements -> . expression
    (55) statements -> . statements SEMICOLON expression
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (22) expression -> . atomar
    (25) expression -> . comparison
    (32) expression -> . IDENTIFIER ASSIGN expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (53) expression -> . sequence
    (56) expression -> . IF expression THEN statements DOT
    (57) expression -> . IF expression THEN statements else_elif_body DOT
    (60) expression -> . WHILE expression THEN statements DOT
    (61) expression -> . LOOP IDENTIFIER IN iter LOOPTHEN statements DOT
    (68) expression -> . LAMBDA parameter LAMBDA_ARROW expression
    (89) expression -> . expression LPAREN parameter_expr RPAREN
    (92) expression -> . LET let_assign IN expression DOT
    (93) expression -> . function LPAREN param_list RPAREN
    (99) expression -> . LPAREN param_list RPAREN
    (100) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (101) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (102) expression -> . NULL
    (103) expression -> . expression CONS expression
    (104) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (105) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . STRING
    (4) atomar -> . IDENTIFIER
    (23) comparison -> . expression comparison_op expression
    (24) comparison -> . comparison comparison_op expression
    (51) sequence -> . BEGIN statements END
    (52) sequence -> . BEGIN statements SEMICOLON END
    (94) function -> . ECHO
    (95) function -> . LENGTH
    (96) function -> . LIST

    LPAREN          shift and go to state 5
    NOT             shift and go to state 8
    MINUS           shift and go to state 7
    PLUS            shift and go to state 6
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LOOP            shift and go to state 15
    LAMBDA          shift and go to state 16
    LET             shift and go to state 17
    NULL            shift and go to state 20
    OPEN_BRACKETS   shift and go to state 19
    NUMBER          shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BEGIN           shift and go to state 2
    ECHO            shift and go to state 24
    LENGTH          shift and go to state 25
    LIST            shift and go to state 26

    expression                     shift and go to state 4
    statements                     shift and go to state 158
    atomar                         shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 12
    function                       shift and go to state 18

state 138

    (61) expression -> LOOP IDENTIFIER IN . iter LOOPTHEN statements DOT
    (62) iter -> . interval
    (63) iter -> . expression
    (64) interval -> . OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS
    (65) interval -> . CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS
    (66) interval -> . OPEN_BRACKETS expression ITER expression OPEN_BRACKETS
    (67) interval -> . CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (22) expression -> . atomar
    (25) expression -> . comparison
    (32) expression -> . IDENTIFIER ASSIGN expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (53) expression -> . sequence
    (56) expression -> . IF expression THEN statements DOT
    (57) expression -> . IF expression THEN statements else_elif_body DOT
    (60) expression -> . WHILE expression THEN statements DOT
    (61) expression -> . LOOP IDENTIFIER IN iter LOOPTHEN statements DOT
    (68) expression -> . LAMBDA parameter LAMBDA_ARROW expression
    (89) expression -> . expression LPAREN parameter_expr RPAREN
    (92) expression -> . LET let_assign IN expression DOT
    (93) expression -> . function LPAREN param_list RPAREN
    (99) expression -> . LPAREN param_list RPAREN
    (100) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (101) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (102) expression -> . NULL
    (103) expression -> . expression CONS expression
    (104) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (105) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . STRING
    (4) atomar -> . IDENTIFIER
    (23) comparison -> . expression comparison_op expression
    (24) comparison -> . comparison comparison_op expression
    (51) sequence -> . BEGIN statements END
    (52) sequence -> . BEGIN statements SEMICOLON END
    (94) function -> . ECHO
    (95) function -> . LENGTH
    (96) function -> . LIST

    OPEN_BRACKETS   shift and go to state 162
    CLOSED_BRACKETS shift and go to state 163
    LPAREN          shift and go to state 5
    NOT             shift and go to state 8
    MINUS           shift and go to state 7
    PLUS            shift and go to state 6
    IDENTIFIER      shift and go to state 11
