Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (24) expression -> . comparison
    (31) expression -> . IDENTIFIER ASSIGN expression
    (32) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (33) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (34) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (35) expression -> . IDENTIFIER POWER_ASSIGN expression
    (36) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (39) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (40) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (42) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER AND_ASSIGN expression
    (46) expression -> . IDENTIFIER OR_ASSIGN expression
    (47) expression -> . IDENTIFIER XOR_ASSIGN expression
    (48) expression -> . IDENTIFIER EXP_ASSIGN expression
    (49) expression -> . IDENTIFIER MOD_ASSIGN expression
    (50) expression -> . BEGIN statements END
    (51) expression -> . BEGIN statements SEMICOLON END
    (54) expression -> . IF expression THEN statements DOT
    (55) expression -> . IF expression THEN statements else_elif_body DOT
    (58) expression -> . WHILE expression THEN statements DOT
    (59) expression -> . LOOP IDENTIFIER IN iter LOOPTHEN statements DOT
    (66) expression -> . LAMBDA parameter LAMBDA_ARROW expression
    (87) expression -> . expression LPAREN parameter_expr RPAREN
    (90) expression -> . LET let_assign IN expression DOT
    (91) expression -> . function LPAREN parameter_expr RPAREN
    (96) expression -> . expression CONS expression
    (97) expression -> . LPAREN param_list RPAREN
    (98) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (99) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (100) expression -> . NULL
    (101) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (102) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (103) expression -> . IMPORT files
    (22) comparison -> . expression comparison_op expression
    (23) comparison -> . comparison comparison_op expression
    (92) function -> . PRINT

    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 9
    MINUS           shift and go to state 8
    PLUS            shift and go to state 7
    BEGIN           shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    LOOP            shift and go to state 14
    LAMBDA          shift and go to state 15
    LET             shift and go to state 16
    NULL            shift and go to state 19
    OPEN_BRACKETS   shift and go to state 18
    IMPORT          shift and go to state 20
    PRINT           shift and go to state 21

    expression                     shift and go to state 187
    comparison                     shift and go to state 10
    function                       shift and go to state 17

state 170

    (78) parameter_infty -> IDENTIFIER DOTS .

    RPAREN          reduce using rule 78 (parameter_infty -> IDENTIFIER DOTS .)


state 171

    (90) expression -> LET let_assign IN expression . DOT
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (87) expression -> expression . LPAREN parameter_expr RPAREN
    (96) expression -> expression . CONS expression
    (98) expression -> expression . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (99) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (22) comparison -> expression . comparison_op expression
    (25) comparison_op -> . GREATER_THAN
    (26) comparison_op -> . SMALLER_THAN
    (27) comparison_op -> . UNEQUALS
    (28) comparison_op -> . EQUALS
    (29) comparison_op -> . SMALLER_EQUALS
    (30) comparison_op -> . GREATER_EQUALS

    DOT             shift and go to state 188
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    TIMES           shift and go to state 24
    DIVIDE          shift and go to state 25
    DIVIDE_CEIL     shift and go to state 26
    DIVIDE_FLOOR    shift and go to state 27
    MOD             shift and go to state 28
    EXP             shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    XOR             shift and go to state 32
    POWER           shift and go to state 33
    IMAG            shift and go to state 34
    LPAREN          shift and go to state 35
    CONS            shift and go to state 36
    OPEN_BRACKETS   shift and go to state 37
    GREATER_THAN    shift and go to state 39
    SMALLER_THAN    shift and go to state 40
    UNEQUALS        shift and go to state 41
    EQUALS          shift and go to state 42
    SMALLER_EQUALS  shift and go to state 43
    GREATER_EQUALS  shift and go to state 44

    comparison_op                  shift and go to state 38

state 172

    (88) let_assign -> IDENTIFIER EQUALS expression . COMMA let_assign
    (89) let_assign -> IDENTIFIER EQUALS expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (87) expression -> expression . LPAREN parameter_expr RPAREN
    (96) expression -> expression . CONS expression
    (98) expression -> expression . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (99) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (22) comparison -> expression . comparison_op expression
    (25) comparison_op -> . GREATER_THAN
    (26) comparison_op -> . SMALLER_THAN
    (27) comparison_op -> . UNEQUALS
    (28) comparison_op -> . EQUALS
    (29) comparison_op -> . SMALLER_EQUALS
    (30) comparison_op -> . GREATER_EQUALS

    COMMA           shift and go to state 189
    IN              reduce using rule 89 (let_assign -> IDENTIFIER EQUALS expression .)
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    TIMES           shift and go to state 24
    DIVIDE          shift and go to state 25
    DIVIDE_CEIL     shift and go to state 26
    DIVIDE_FLOOR    shift and go to state 27
    MOD             shift and go to state 28
    EXP             shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    XOR             shift and go to state 32
    POWER           shift and go to state 33
    IMAG            shift and go to state 34
    LPAREN          shift and go to state 35
    CONS            shift and go to state 36
    OPEN_BRACKETS   shift and go to state 37
    GREATER_THAN    shift and go to state 39
    SMALLER_THAN    shift and go to state 40
    UNEQUALS        shift and go to state 41
    EQUALS          shift and go to state 42
    SMALLER_EQUALS  shift and go to state 43
    GREATER_EQUALS  shift and go to state 44

    comparison_op                  shift and go to state 38

state 173

    (91) expression -> function LPAREN parameter_expr RPAREN .

    PLUS            reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    MINUS           reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    TIMES           reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    DIVIDE          reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    DIVIDE_CEIL     reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    DIVIDE_FLOOR    reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    MOD             reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    EXP             reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    AND             reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    OR              reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    XOR             reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    POWER           reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    IMAG            reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    LPAREN          reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    CONS            reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    OPEN_BRACKETS   reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    GREATER_THAN    reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    SMALLER_THAN    reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    UNEQUALS        reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    EQUALS          reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    SMALLER_EQUALS  reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    GREATER_EQUALS  reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    $end            reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    RPAREN          reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    COMMA           reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    END             reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    SEMICOLON       reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    THEN            reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    COLON           reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    CLOSED_BRACKETS reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    DOT             reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    ELIF            reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    ELSE            reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    LOOPTHEN        reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    IN              reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)
    ITER            reduce using rule 91 (expression -> function LPAREN parameter_expr RPAREN .)


state 174

    (104) files -> expression COMMA files .

    PLUS            reduce using rule 104 (files -> expression COMMA files .)
    MINUS           reduce using rule 104 (files -> expression COMMA files .)
    TIMES           reduce using rule 104 (files -> expression COMMA files .)
    DIVIDE          reduce using rule 104 (files -> expression COMMA files .)
    DIVIDE_CEIL     reduce using rule 104 (files -> expression COMMA files .)
    DIVIDE_FLOOR    reduce using rule 104 (files -> expression COMMA files .)
    MOD             reduce using rule 104 (files -> expression COMMA files .)
    EXP             reduce using rule 104 (files -> expression COMMA files .)
    AND             reduce using rule 104 (files -> expression COMMA files .)
    OR              reduce using rule 104 (files -> expression COMMA files .)
    XOR             reduce using rule 104 (files -> expression COMMA files .)
    POWER           reduce using rule 104 (files -> expression COMMA files .)
    IMAG            reduce using rule 104 (files -> expression COMMA files .)
    LPAREN          reduce using rule 104 (files -> expression COMMA files .)
    CONS            reduce using rule 104 (files -> expression COMMA files .)
    OPEN_BRACKETS   reduce using rule 104 (files -> expression COMMA files .)
    GREATER_THAN    reduce using rule 104 (files -> expression COMMA files .)
    SMALLER_THAN    reduce using rule 104 (files -> expression COMMA files .)
    UNEQUALS        reduce using rule 104 (files -> expression COMMA files .)
    EQUALS          reduce using rule 104 (files -> expression COMMA files .)
    SMALLER_EQUALS  reduce using rule 104 (files -> expression COMMA files .)
    GREATER_EQUALS  reduce using rule 104 (files -> expression COMMA files .)
    $end            reduce using rule 104 (files -> expression COMMA files .)
    RPAREN          reduce using rule 104 (files -> expression COMMA files .)
    COMMA           reduce using rule 104 (files -> expression COMMA files .)
    END             reduce using rule 104 (files -> expression COMMA files .)
    SEMICOLON       reduce using rule 104 (files -> expression COMMA files .)
    THEN            reduce using rule 104 (files -> expression COMMA files .)
    COLON           reduce using rule 104 (files -> expression COMMA files .)
    CLOSED_BRACKETS reduce using rule 104 (files -> expression COMMA files .)
    DOT             reduce using rule 104 (files -> expression COMMA files .)
    ELIF            reduce using rule 104 (files -> expression COMMA files .)
    ELSE            reduce using rule 104 (files -> expression COMMA files .)
    LOOPTHEN        reduce using rule 104 (files -> expression COMMA files .)
    IN              reduce using rule 104 (files -> expression COMMA files .)
    ITER            reduce using rule 104 (files -> expression COMMA files .)


state 175

    (81) parameter_pos_expr -> expression COMMA parameter_pos_expr .

    RPAREN          reduce using rule 81 (parameter_pos_expr -> expression COMMA parameter_pos_expr .)


state 176

    (84) parameter_keywords_expr -> expression COLON expression . COMMA parameter_keywords_expr
    (85) parameter_keywords_expr -> expression COLON expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (87) expression -> expression . LPAREN parameter_expr RPAREN
    (96) expression -> expression . CONS expression
    (98) expression -> expression . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (99) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (22) comparison -> expression . comparison_op expression
    (25) comparison_op -> . GREATER_THAN
    (26) comparison_op -> . SMALLER_THAN
    (27) comparison_op -> . UNEQUALS
    (28) comparison_op -> . EQUALS
    (29) comparison_op -> . SMALLER_EQUALS
    (30) comparison_op -> . GREATER_EQUALS

    COMMA           shift and go to state 190
    RPAREN          reduce using rule 85 (parameter_keywords_expr -> expression COLON expression .)
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    TIMES           shift and go to state 24
    DIVIDE          shift and go to state 25
    DIVIDE_CEIL     shift and go to state 26
    DIVIDE_FLOOR    shift and go to state 27
    MOD             shift and go to state 28
    EXP             shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    XOR             shift and go to state 32
    POWER           shift and go to state 33
    IMAG            shift and go to state 34
    LPAREN          shift and go to state 35
    CONS            shift and go to state 36
    OPEN_BRACKETS   shift and go to state 37
    GREATER_THAN    shift and go to state 39
    SMALLER_THAN    shift and go to state 40
    UNEQUALS        shift and go to state 41
    EQUALS          shift and go to state 42
    SMALLER_EQUALS  shift and go to state 43
    GREATER_EQUALS  shift and go to state 44

    comparison_op                  shift and go to state 38

state 177

    (54) expression -> IF expression THEN statements DOT .

    PLUS            reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    MINUS           reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    TIMES           reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    DIVIDE          reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    DIVIDE_CEIL     reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    DIVIDE_FLOOR    reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    MOD             reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    EXP             reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    AND             reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    OR              reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    XOR             reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    POWER           reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    IMAG            reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    LPAREN          reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    CONS            reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    OPEN_BRACKETS   reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    GREATER_THAN    reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    SMALLER_THAN    reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    UNEQUALS        reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    EQUALS          reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    SMALLER_EQUALS  reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    GREATER_EQUALS  reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    $end            reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    RPAREN          reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    COMMA           reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    END             reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    SEMICOLON       reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    THEN            reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    COLON           reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    CLOSED_BRACKETS reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    DOT             reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    ELIF            reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    ELSE            reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    LOOPTHEN        reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    IN              reduce using rule 54 (expression -> IF expression THEN statements DOT .)
    ITER            reduce using rule 54 (expression -> IF expression THEN statements DOT .)


state 178

    (55) expression -> IF expression THEN statements else_elif_body . DOT

    DOT             shift and go to state 191


state 179

    (53) statements -> statements SEMICOLON . expression
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . STRING
    (4) expression -> . IDENTIFIER
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (24) expression -> . comparison
    (31) expression -> . IDENTIFIER ASSIGN expression
    (32) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (33) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (34) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (35) expression -> . IDENTIFIER POWER_ASSIGN expression
    (36) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (39) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (40) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (42) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER AND_ASSIGN expression
    (46) expression -> . IDENTIFIER OR_ASSIGN expression
    (47) expression -> . IDENTIFIER XOR_ASSIGN expression
    (48) expression -> . IDENTIFIER EXP_ASSIGN expression
    (49) expression -> . IDENTIFIER MOD_ASSIGN expression
    (50) expression -> . BEGIN statements END
    (51) expression -> . BEGIN statements SEMICOLON END
    (54) expression -> . IF expression THEN statements DOT
    (55) expression -> . IF expression THEN statements else_elif_body DOT
    (58) expression -> . WHILE expression THEN statements DOT
    (59) expression -> . LOOP IDENTIFIER IN iter LOOPTHEN statements DOT
    (66) expression -> . LAMBDA parameter LAMBDA_ARROW expression
    (87) expression -> . expression LPAREN parameter_expr RPAREN
    (90) expression -> . LET let_assign IN expression DOT
    (91) expression -> . function LPAREN parameter_expr RPAREN
    (96) expression -> . expression CONS expression
    (97) expression -> . LPAREN param_list RPAREN
    (98) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (99) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (100) expression -> . NULL
    (101) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (102) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (103) expression -> . IMPORT files
    (22) comparison -> . expression comparison_op expression
    (23) comparison -> . comparison comparison_op expression
    (92) function -> . PRINT

    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 9
    MINUS           shift and go to state 8
    PLUS            shift and go to state 7
    BEGIN           shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    LOOP            shift and go to state 14
    LAMBDA          shift and go to state 15
    LET             shift and go to state 16
    NULL            shift and go to state 19
    OPEN_BRACKETS   shift and go to state 18
    IMPORT          shift and go to state 20
    PRINT           shift and go to state 21

    expression                     shift and go to state 158
    comparison                     shift and go to state 10
    function                       shift and go to state 17

state 180

    (56) else_elif_body -> ELIF . IF expression THEN statements else_elif_body

    IF              shift and go to state 192


state 181

    (57) else_elif_body -> ELSE . statements
    (52) statements -> . expression
    (53) statements -> . statements SEMICOLON expression
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . STRING
    (4) expression -> . IDENTIFIER
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (24) expression -> . comparison
    (31) expression -> . IDENTIFIER ASSIGN expression
    (32) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (33) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (34) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (35) expression -> . IDENTIFIER POWER_ASSIGN expression
    (36) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (39) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (40) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (42) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER AND_ASSIGN expression
    (46) expression -> . IDENTIFIER OR_ASSIGN expression
    (47) expression -> . IDENTIFIER XOR_ASSIGN expression
    (48) expression -> . IDENTIFIER EXP_ASSIGN expression
    (49) expression -> . IDENTIFIER MOD_ASSIGN expression
    (50) expression -> . BEGIN statements END
    (51) expression -> . BEGIN statements SEMICOLON END
    (54) expression -> . IF expression THEN statements DOT
    (55) expression -> . IF expression THEN statements else_elif_body DOT
    (58) expression -> . WHILE expression THEN statements DOT
    (59) expression -> . LOOP IDENTIFIER IN iter LOOPTHEN statements DOT
    (66) expression -> . LAMBDA parameter LAMBDA_ARROW expression
    (87) expression -> . expression LPAREN parameter_expr RPAREN
    (90) expression -> . LET let_assign IN expression DOT
    (91) expression -> . function LPAREN parameter_expr RPAREN
    (96) expression -> . expression CONS expression
    (97) expression -> . LPAREN param_list RPAREN
    (98) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (99) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (100) expression -> . NULL
    (101) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (102) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (103) expression -> . IMPORT files
    (22) comparison -> . expression comparison_op expression
    (23) comparison -> . comparison comparison_op expression
    (92) function -> . PRINT

    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 9
    MINUS           shift and go to state 8
    PLUS            shift and go to state 7
    BEGIN           shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    LOOP            shift and go to state 14
    LAMBDA          shift and go to state 15
    LET             shift and go to state 16
    NULL            shift and go to state 19
    OPEN_BRACKETS   shift and go to state 18
    IMPORT          shift and go to state 20
    PRINT           shift and go to state 21

    statements                     shift and go to state 193
    expression                     shift and go to state 71
    comparison                     shift and go to state 10
    function                       shift and go to state 17

state 182

    (58) expression -> WHILE expression THEN statements DOT .

    PLUS            reduce using rule 58 (expression -> WHILE expression THEN statements DOT .)
    MINUS           reduce using rule 58 (expression -> WHILE expression THEN statements DOT .)
    TIMES           reduce using rule 58 (expression -> WHILE expression THEN statements DOT .)
    DIVIDE          reduce using rule 58 (expression -> WHILE expression THEN statements DOT .)
    DIVIDE_CEIL     reduce using rule 58 (expression -> WHILE expression THEN statements DOT .)
    DIVIDE_FLOOR    reduce using rule 58 (expression -> WHILE expression THEN statements DOT .)
    MOD             reduce using rule 58 (expression -> WHILE expression THEN statements DOT .)
    EXP             reduce using rule 58 (expression -> WHILE expression THEN statements DOT .)
    AND             reduce using rule 58 (expression -> WHILE expression THEN statements DOT .)
    OR              reduce using rule 58 (expression -> WHILE expression THEN statements DOT .)
    XOR             reduce using rule 58 (expression -> WHILE expression THEN statements DOT .)
    POWER           reduce using rule 58 (expression -> WHILE expression THEN statements DOT .)
    IMAG            reduce using rule 58 (expression -> WHILE expression THEN statements DOT .)
    LPAREN          reduce using rule 58 (expression -> WHILE expression THEN statements DOT .)
    CONS            reduce using rule 58 (expression -> WHILE expression THEN statements DOT .)
    OPEN_BRACKETS   reduce using rule 58 (expression -> WHILE expression THEN statements DOT .)
    GREATER_THAN    reduce using rule 58 (expression -> WHILE expression THEN statements DOT .)
    SMALLER_THAN    reduce using rule 58 (expression -> WHILE expression THEN statements DOT .)
    UNEQUALS        reduce using rule 58 (expression -> WHILE expression THEN statements DOT .)
    EQUALS          reduce using rule 58 (expression -> WHILE expression THEN statements DOT .)
    SMALLER_EQUALS  reduce using rule 58 (expression -> WHILE expression THEN statements DOT .)
    GREATER_EQUALS  reduce using rule 58 (expression -> WHILE expression THEN statements DOT .)
    $end            reduce using rule 58 (expression -> WHILE expression THEN statements DOT .)
    RPAREN          reduce using rule 58 (expression -> WHILE expression THEN statements DOT .)
    COMMA           reduce using rule 58 (expression -> WHILE expression THEN statements DOT .)
    END             reduce using rule 58 (expression -> WHILE expression THEN statements DOT .)
    SEMICOLON       reduce using rule 58 (expression -> WHILE expression THEN statements DOT .)
    THEN            reduce using rule 58 (expression -> WHILE expression THEN statements DOT .)
    COLON           reduce using rule 58 (expression -> WHILE expression THEN statements DOT .)
    CLOSED_BRACKETS reduce using rule 58 (expression -> WHILE expression THEN statements DOT .)
    DOT             reduce using rule 58 (expression -> WHILE expression THEN statements DOT .)
