Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
    comparison                     shift and go to state 10
    sequence                       shift and go to state 11
    assignment                     shift and go to state 12
    lambda                         shift and go to state 14
    atomar                         shift and go to state 25

state 142

    (95) expression -> expression LPAREN parameter_expr RPAREN .

    LPAREN          reduce using rule 95 (expression -> expression LPAREN parameter_expr RPAREN .)
    END             reduce using rule 95 (expression -> expression LPAREN parameter_expr RPAREN .)
    SEMICOLON       reduce using rule 95 (expression -> expression LPAREN parameter_expr RPAREN .)
    RPAREN          reduce using rule 95 (expression -> expression LPAREN parameter_expr RPAREN .)
    THEN            reduce using rule 95 (expression -> expression LPAREN parameter_expr RPAREN .)
    COMMA           reduce using rule 95 (expression -> expression LPAREN parameter_expr RPAREN .)
    COLON           reduce using rule 95 (expression -> expression LPAREN parameter_expr RPAREN .)
    IN              reduce using rule 95 (expression -> expression LPAREN parameter_expr RPAREN .)
    ENDCOND         reduce using rule 95 (expression -> expression LPAREN parameter_expr RPAREN .)
    ELIF            reduce using rule 95 (expression -> expression LPAREN parameter_expr RPAREN .)
    ELSE            reduce using rule 95 (expression -> expression LPAREN parameter_expr RPAREN .)
    CLOSED_BRACKETS reduce using rule 95 (expression -> expression LPAREN parameter_expr RPAREN .)
    OPEN_BRACKETS   reduce using rule 95 (expression -> expression LPAREN parameter_expr RPAREN .)


state 143

    (28) comparison_chain -> comparison_op . arithmetic_expression comparison_chain
    (29) comparison_chain -> comparison_op . arithmetic_expression
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (9) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (19) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (20) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (21) arithmetic_expression -> . NOT arithmetic_expression
    (22) arithmetic_expression -> . MINUS arithmetic_expression
    (23) arithmetic_expression -> . PLUS arithmetic_expression
    (24) arithmetic_expression -> . arithmetic_expression IMAG
    (25) arithmetic_expression -> . atomar
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    LPAREN          shift and go to state 15
    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    IDENTIFIER      shift and go to state 80

    arithmetic_expression          shift and go to state 160
    atomar                         shift and go to state 25

state 144

    (26) comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .

    LPAREN          reduce using rule 26 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    END             reduce using rule 26 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    SEMICOLON       reduce using rule 26 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    RPAREN          reduce using rule 26 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    THEN            reduce using rule 26 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    COMMA           reduce using rule 26 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    COLON           reduce using rule 26 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    IN              reduce using rule 26 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    ENDCOND         reduce using rule 26 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    ELIF            reduce using rule 26 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    ELSE            reduce using rule 26 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    CLOSED_BRACKETS reduce using rule 26 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    OPEN_BRACKETS   reduce using rule 26 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)


state 145

    (96) expression -> LET assignment IN expression . ENDCOND
    (95) expression -> expression . LPAREN parameter_expr RPAREN

    ENDCOND         shift and go to state 161
    LPAREN          shift and go to state 31


state 146

    (97) expression -> ECHO LPAREN expression RPAREN .

    LPAREN          reduce using rule 97 (expression -> ECHO LPAREN expression RPAREN .)
    END             reduce using rule 97 (expression -> ECHO LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 97 (expression -> ECHO LPAREN expression RPAREN .)
    RPAREN          reduce using rule 97 (expression -> ECHO LPAREN expression RPAREN .)
    THEN            reduce using rule 97 (expression -> ECHO LPAREN expression RPAREN .)
    COMMA           reduce using rule 97 (expression -> ECHO LPAREN expression RPAREN .)
    COLON           reduce using rule 97 (expression -> ECHO LPAREN expression RPAREN .)
    IN              reduce using rule 97 (expression -> ECHO LPAREN expression RPAREN .)
    ENDCOND         reduce using rule 97 (expression -> ECHO LPAREN expression RPAREN .)
    ELIF            reduce using rule 97 (expression -> ECHO LPAREN expression RPAREN .)
    ELSE            reduce using rule 97 (expression -> ECHO LPAREN expression RPAREN .)
    CLOSED_BRACKETS reduce using rule 97 (expression -> ECHO LPAREN expression RPAREN .)
    OPEN_BRACKETS   reduce using rule 97 (expression -> ECHO LPAREN expression RPAREN .)


state 147

    (98) expression -> LENGTH LPAREN expression RPAREN .

    LPAREN          reduce using rule 98 (expression -> LENGTH LPAREN expression RPAREN .)
    END             reduce using rule 98 (expression -> LENGTH LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 98 (expression -> LENGTH LPAREN expression RPAREN .)
    RPAREN          reduce using rule 98 (expression -> LENGTH LPAREN expression RPAREN .)
    THEN            reduce using rule 98 (expression -> LENGTH LPAREN expression RPAREN .)
    COMMA           reduce using rule 98 (expression -> LENGTH LPAREN expression RPAREN .)
    COLON           reduce using rule 98 (expression -> LENGTH LPAREN expression RPAREN .)
    IN              reduce using rule 98 (expression -> LENGTH LPAREN expression RPAREN .)
    ENDCOND         reduce using rule 98 (expression -> LENGTH LPAREN expression RPAREN .)
    ELIF            reduce using rule 98 (expression -> LENGTH LPAREN expression RPAREN .)
    ELSE            reduce using rule 98 (expression -> LENGTH LPAREN expression RPAREN .)
    CLOSED_BRACKETS reduce using rule 98 (expression -> LENGTH LPAREN expression RPAREN .)
    OPEN_BRACKETS   reduce using rule 98 (expression -> LENGTH LPAREN expression RPAREN .)


state 148

    (63) if_statement -> IF expression THEN statements . ENDCOND
    (64) if_statement -> IF expression THEN statements . else_elif_body ENDCOND
    (61) statements -> statements . SEMICOLON statement
    (65) else_elif_body -> . ELIF IF expression THEN statements else_elif_body
    (66) else_elif_body -> . ELSE statements

    ENDCOND         shift and go to state 162
    SEMICOLON       shift and go to state 164
    ELIF            shift and go to state 165
    ELSE            shift and go to state 166

    else_elif_body                 shift and go to state 163

state 149

    (67) while_statement -> WHILE expression THEN statements . ENDCOND
    (61) statements -> statements . SEMICOLON statement

    ENDCOND         shift and go to state 167
    SEMICOLON       shift and go to state 164


state 150

    (68) loop_statement -> LOOP IDENTIFIER IN interval . LOOPTHEN statements ENDCOND

    LOOPTHEN        shift and go to state 168


state 151

    (69) interval -> OPEN_BRACKETS . expression COMMA expression CLOSED_BRACKETS
    (71) interval -> OPEN_BRACKETS . expression COMMA expression OPEN_BRACKETS
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (7) expression -> . sequence
    (8) expression -> . assignment
    (37) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (38) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (39) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (40) expression -> . IDENTIFIER POWER_ASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (42) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (43) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (46) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (47) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (48) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (49) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (50) expression -> . IDENTIFIER AND_ASSIGN expression
    (51) expression -> . IDENTIFIER OR_ASSIGN expression
    (52) expression -> . IDENTIFIER XOR_ASSIGN expression
    (53) expression -> . IDENTIFIER EXP_ASSIGN expression
    (54) expression -> . IDENTIFIER MOD_ASSIGN expression
    (74) expression -> . lambda
    (95) expression -> . expression LPAREN parameter_expr RPAREN
    (96) expression -> . LET assignment IN expression ENDCOND
    (97) expression -> . ECHO LPAREN expression RPAREN
    (98) expression -> . LENGTH LPAREN expression RPAREN
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (9) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (19) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (20) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (21) arithmetic_expression -> . NOT arithmetic_expression
    (22) arithmetic_expression -> . MINUS arithmetic_expression
    (23) arithmetic_expression -> . PLUS arithmetic_expression
    (24) arithmetic_expression -> . arithmetic_expression IMAG
    (25) arithmetic_expression -> . atomar
    (26) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (27) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (55) sequence -> . BEGIN statements END
    (56) sequence -> . BEGIN statements SEMICOLON END
    (36) assignment -> . IDENTIFIER ASSIGN expression
    (73) lambda -> . LAMBDA parameter LAMBDA_ARROW expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13
    LET             shift and go to state 16
    ECHO            shift and go to state 17
    LENGTH          shift and go to state 18
    LPAREN          shift and go to state 15
    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    BEGIN           shift and go to state 2
    LAMBDA          shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28

    expression                     shift and go to state 169
    arithmetic_expression          shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 11
    assignment                     shift and go to state 12
    lambda                         shift and go to state 14
    atomar                         shift and go to state 25

state 152

    (70) interval -> CLOSED_BRACKETS . expression COMMA expression CLOSED_BRACKETS
    (72) interval -> CLOSED_BRACKETS . expression COMMA expression OPEN_BRACKETS
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (7) expression -> . sequence
    (8) expression -> . assignment
    (37) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (38) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (39) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (40) expression -> . IDENTIFIER POWER_ASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (42) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (43) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (46) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (47) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (48) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (49) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (50) expression -> . IDENTIFIER AND_ASSIGN expression
    (51) expression -> . IDENTIFIER OR_ASSIGN expression
    (52) expression -> . IDENTIFIER XOR_ASSIGN expression
    (53) expression -> . IDENTIFIER EXP_ASSIGN expression
    (54) expression -> . IDENTIFIER MOD_ASSIGN expression
    (74) expression -> . lambda
    (95) expression -> . expression LPAREN parameter_expr RPAREN
    (96) expression -> . LET assignment IN expression ENDCOND
    (97) expression -> . ECHO LPAREN expression RPAREN
    (98) expression -> . LENGTH LPAREN expression RPAREN
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (9) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (19) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (20) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (21) arithmetic_expression -> . NOT arithmetic_expression
    (22) arithmetic_expression -> . MINUS arithmetic_expression
    (23) arithmetic_expression -> . PLUS arithmetic_expression
    (24) arithmetic_expression -> . arithmetic_expression IMAG
    (25) arithmetic_expression -> . atomar
    (26) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (27) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (55) sequence -> . BEGIN statements END
    (56) sequence -> . BEGIN statements SEMICOLON END
    (36) assignment -> . IDENTIFIER ASSIGN expression
    (73) lambda -> . LAMBDA parameter LAMBDA_ARROW expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13
    LET             shift and go to state 16
    ECHO            shift and go to state 17
    LENGTH          shift and go to state 18
    LPAREN          shift and go to state 15
    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    BEGIN           shift and go to state 2
    LAMBDA          shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28

    expression                     shift and go to state 170
    arithmetic_expression          shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 11
    assignment                     shift and go to state 12
    lambda                         shift and go to state 14
    atomar                         shift and go to state 25

state 153

    (73) lambda -> LAMBDA parameter LAMBDA_ARROW expression .
    (95) expression -> expression . LPAREN parameter_expr RPAREN

    LPAREN          reduce using rule 73 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .)
    END             reduce using rule 73 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .)
    SEMICOLON       reduce using rule 73 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .)
    RPAREN          reduce using rule 73 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .)
    THEN            reduce using rule 73 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .)
    COMMA           reduce using rule 73 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .)
    COLON           reduce using rule 73 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .)
    IN              reduce using rule 73 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .)
    ENDCOND         reduce using rule 73 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .)
    ELIF            reduce using rule 73 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .)
    ELSE            reduce using rule 73 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .)
    CLOSED_BRACKETS reduce using rule 73 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .)
    OPEN_BRACKETS   reduce using rule 73 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .)

  ! LPAREN          [ shift and go to state 31 ]


state 154

    (75) parameter -> LPAREN parameter_pos RPAREN .

    LAMBDA_ARROW    reduce using rule 75 (parameter -> LPAREN parameter_pos RPAREN .)


state 155

    (79) parameter_pos_list -> IDENTIFIER COMMA . parameter_pos_list
    (79) parameter_pos_list -> . IDENTIFIER COMMA parameter_pos_list
    (80) parameter_pos_list -> . IDENTIFIER
    (81) parameter_pos_list -> . parameter_keywords
    (82) parameter_keywords -> . parameter_kw_list
    (83) parameter_kw_list -> . IDENTIFIER COLON expression COMMA parameter_kw_list
    (84) parameter_kw_list -> . IDENTIFIER COLON expression
    (85) parameter_kw_list -> . parameter_infty
    (86) parameter_infty -> . IDENTIFIER DOTS

    IDENTIFIER      shift and go to state 136

    parameter_pos_list             shift and go to state 171
    parameter_keywords             shift and go to state 137
    parameter_kw_list              shift and go to state 138
    parameter_infty                shift and go to state 139

state 156

    (83) parameter_kw_list -> IDENTIFIER COLON . expression COMMA parameter_kw_list
    (84) parameter_kw_list -> IDENTIFIER COLON . expression
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (7) expression -> . sequence
    (8) expression -> . assignment
    (37) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (38) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (39) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (40) expression -> . IDENTIFIER POWER_ASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (42) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (43) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (46) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (47) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (48) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (49) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (50) expression -> . IDENTIFIER AND_ASSIGN expression
    (51) expression -> . IDENTIFIER OR_ASSIGN expression
    (52) expression -> . IDENTIFIER XOR_ASSIGN expression
    (53) expression -> . IDENTIFIER EXP_ASSIGN expression
    (54) expression -> . IDENTIFIER MOD_ASSIGN expression
    (74) expression -> . lambda
    (95) expression -> . expression LPAREN parameter_expr RPAREN
    (96) expression -> . LET assignment IN expression ENDCOND
    (97) expression -> . ECHO LPAREN expression RPAREN
    (98) expression -> . LENGTH LPAREN expression RPAREN
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (9) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (19) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (20) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (21) arithmetic_expression -> . NOT arithmetic_expression
    (22) arithmetic_expression -> . MINUS arithmetic_expression
    (23) arithmetic_expression -> . PLUS arithmetic_expression
    (24) arithmetic_expression -> . arithmetic_expression IMAG
    (25) arithmetic_expression -> . atomar
    (26) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (27) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (55) sequence -> . BEGIN statements END
    (56) sequence -> . BEGIN statements SEMICOLON END
    (36) assignment -> . IDENTIFIER ASSIGN expression
    (73) lambda -> . LAMBDA parameter LAMBDA_ARROW expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13
    LET             shift and go to state 16
    ECHO            shift and go to state 17
    LENGTH          shift and go to state 18
    LPAREN          shift and go to state 15
    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    BEGIN           shift and go to state 2
    LAMBDA          shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28

    expression                     shift and go to state 172
    arithmetic_expression          shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 11
    assignment                     shift and go to state 12
    lambda                         shift and go to state 14
    atomar                         shift and go to state 25

state 157

    (86) parameter_infty -> IDENTIFIER DOTS .

    RPAREN          reduce using rule 86 (parameter_infty -> IDENTIFIER DOTS .)


state 158

    (89) parameter_pos_expr -> expression COMMA parameter_pos_expr .

    RPAREN          reduce using rule 89 (parameter_pos_expr -> expression COMMA parameter_pos_expr .)


state 159

    (92) parameter_keywords_expr -> expression COLON expression . COMMA parameter_keywords_expr
    (93) parameter_keywords_expr -> expression COLON expression .
    (95) expression -> expression . LPAREN parameter_expr RPAREN

    COMMA           shift and go to state 173
    RPAREN          reduce using rule 93 (parameter_keywords_expr -> expression COLON expression .)
    LPAREN          shift and go to state 31


state 160

    (28) comparison_chain -> comparison_op arithmetic_expression . comparison_chain
    (29) comparison_chain -> comparison_op arithmetic_expression .
    (9) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (10) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (11) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (12) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (13) arithmetic_expression -> arithmetic_expression . DIVIDE_CEIL arithmetic_expression
    (14) arithmetic_expression -> arithmetic_expression . DIVIDE_FLOOR arithmetic_expression
    (15) arithmetic_expression -> arithmetic_expression . MOD arithmetic_expression
    (16) arithmetic_expression -> arithmetic_expression . EXP arithmetic_expression
    (17) arithmetic_expression -> arithmetic_expression . AND arithmetic_expression
    (18) arithmetic_expression -> arithmetic_expression . OR arithmetic_expression
    (19) arithmetic_expression -> arithmetic_expression . XOR arithmetic_expression
    (20) arithmetic_expression -> arithmetic_expression . POWER arithmetic_expression
    (24) arithmetic_expression -> arithmetic_expression . IMAG
    (28) comparison_chain -> . comparison_op arithmetic_expression comparison_chain
    (29) comparison_chain -> . comparison_op arithmetic_expression
    (30) comparison_op -> . GREATER_THAN
    (31) comparison_op -> . SMALLER_THAN
    (32) comparison_op -> . UNEQUALS
    (33) comparison_op -> . EQUALS
    (34) comparison_op -> . SMALLER_EQUALS
    (35) comparison_op -> . GREATER_EQUALS

    LPAREN          reduce using rule 29 (comparison_chain -> comparison_op arithmetic_expression .)
    END             reduce using rule 29 (comparison_chain -> comparison_op arithmetic_expression .)
    SEMICOLON       reduce using rule 29 (comparison_chain -> comparison_op arithmetic_expression .)
    RPAREN          reduce using rule 29 (comparison_chain -> comparison_op arithmetic_expression .)
    THEN            reduce using rule 29 (comparison_chain -> comparison_op arithmetic_expression .)
    COMMA           reduce using rule 29 (comparison_chain -> comparison_op arithmetic_expression .)
    COLON           reduce using rule 29 (comparison_chain -> comparison_op arithmetic_expression .)
    IN              reduce using rule 29 (comparison_chain -> comparison_op arithmetic_expression .)
    ENDCOND         reduce using rule 29 (comparison_chain -> comparison_op arithmetic_expression .)
    ELIF            reduce using rule 29 (comparison_chain -> comparison_op arithmetic_expression .)
    ELSE            reduce using rule 29 (comparison_chain -> comparison_op arithmetic_expression .)
    CLOSED_BRACKETS reduce using rule 29 (comparison_chain -> comparison_op arithmetic_expression .)
    OPEN_BRACKETS   reduce using rule 29 (comparison_chain -> comparison_op arithmetic_expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    DIVIDE_CEIL     shift and go to state 36
    DIVIDE_FLOOR    shift and go to state 37
    MOD             shift and go to state 38
    EXP             shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    XOR             shift and go to state 42
    POWER           shift and go to state 43
    IMAG            shift and go to state 44
    GREATER_THAN    shift and go to state 46
    SMALLER_THAN    shift and go to state 47
    UNEQUALS        shift and go to state 48
    EQUALS          shift and go to state 49
    SMALLER_EQUALS  shift and go to state 50
    GREATER_EQUALS  shift and go to state 51

    comparison_op                  shift and go to state 143
    comparison_chain               shift and go to state 174

state 161

    (96) expression -> LET assignment IN expression ENDCOND .

    LPAREN          reduce using rule 96 (expression -> LET assignment IN expression ENDCOND .)
    END             reduce using rule 96 (expression -> LET assignment IN expression ENDCOND .)
    SEMICOLON       reduce using rule 96 (expression -> LET assignment IN expression ENDCOND .)
    RPAREN          reduce using rule 96 (expression -> LET assignment IN expression ENDCOND .)
    THEN            reduce using rule 96 (expression -> LET assignment IN expression ENDCOND .)
    COMMA           reduce using rule 96 (expression -> LET assignment IN expression ENDCOND .)
    COLON           reduce using rule 96 (expression -> LET assignment IN expression ENDCOND .)
    IN              reduce using rule 96 (expression -> LET assignment IN expression ENDCOND .)
    ENDCOND         reduce using rule 96 (expression -> LET assignment IN expression ENDCOND .)
    ELIF            reduce using rule 96 (expression -> LET assignment IN expression ENDCOND .)
    ELSE            reduce using rule 96 (expression -> LET assignment IN expression ENDCOND .)
    CLOSED_BRACKETS reduce using rule 96 (expression -> LET assignment IN expression ENDCOND .)
    OPEN_BRACKETS   reduce using rule 96 (expression -> LET assignment IN expression ENDCOND .)


state 162

    (63) if_statement -> IF expression THEN statements ENDCOND .

    END             reduce using rule 63 (if_statement -> IF expression THEN statements ENDCOND .)
    SEMICOLON       reduce using rule 63 (if_statement -> IF expression THEN statements ENDCOND .)
    ENDCOND         reduce using rule 63 (if_statement -> IF expression THEN statements ENDCOND .)
    ELIF            reduce using rule 63 (if_statement -> IF expression THEN statements ENDCOND .)
    ELSE            reduce using rule 63 (if_statement -> IF expression THEN statements ENDCOND .)


state 163

    (64) if_statement -> IF expression THEN statements else_elif_body . ENDCOND

    ENDCOND         shift and go to state 175


state 164

    (61) statements -> statements SEMICOLON . statement
    (57) statement -> . expression
    (58) statement -> . if_statement
    (59) statement -> . while_statement
    (60) statement -> . loop_statement
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (7) expression -> . sequence
    (8) expression -> . assignment
    (37) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (38) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (39) expression -> . IDENTIFIER TIMES_ASSIGN expression
