Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    EQUALS          reduce using rule 50 (expression -> BEGIN statements END .)
    SMALLER_EQUALS  reduce using rule 50 (expression -> BEGIN statements END .)
    GREATER_EQUALS  reduce using rule 50 (expression -> BEGIN statements END .)
    $end            reduce using rule 50 (expression -> BEGIN statements END .)
    RPAREN          reduce using rule 50 (expression -> BEGIN statements END .)
    COMMA           reduce using rule 50 (expression -> BEGIN statements END .)
    END             reduce using rule 50 (expression -> BEGIN statements END .)
    SEMICOLON       reduce using rule 50 (expression -> BEGIN statements END .)
    THEN            reduce using rule 50 (expression -> BEGIN statements END .)
    ITER            reduce using rule 50 (expression -> BEGIN statements END .)
    CLOSED_BRACKETS reduce using rule 50 (expression -> BEGIN statements END .)
    WITH            reduce using rule 50 (expression -> BEGIN statements END .)
    COLON           reduce using rule 50 (expression -> BEGIN statements END .)
    DOT             reduce using rule 50 (expression -> BEGIN statements END .)
    ELIF            reduce using rule 50 (expression -> BEGIN statements END .)
    ELSE            reduce using rule 50 (expression -> BEGIN statements END .)
    LOOPTHEN        reduce using rule 50 (expression -> BEGIN statements END .)
    IN              reduce using rule 50 (expression -> BEGIN statements END .)


state 139

    (52) expression -> BEGIN statements SEMICOLON . END
    (54) statements -> statements SEMICOLON . expression
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . STRING
    (4) expression -> . IDENTIFIER
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (24) expression -> . comparison
    (31) expression -> . IDENTIFIER ASSIGN expression
    (32) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (33) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (34) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (35) expression -> . IDENTIFIER POWER_ASSIGN expression
    (36) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (39) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (40) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (42) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER AND_ASSIGN expression
    (46) expression -> . IDENTIFIER OR_ASSIGN expression
    (47) expression -> . IDENTIFIER XOR_ASSIGN expression
    (48) expression -> . IDENTIFIER EXP_ASSIGN expression
    (49) expression -> . IDENTIFIER MOD_ASSIGN expression
    (50) expression -> . BEGIN statements END
    (51) expression -> . BEGIN END
    (52) expression -> . BEGIN statements SEMICOLON END
    (55) expression -> . IF expression THEN expression DOT
    (56) expression -> . IF expression THEN expression else_elif_body DOT
    (59) expression -> . WHILE expression THEN expression DOT
    (60) expression -> . LOOP IDENTIFIER IN expression LOOPTHEN expression DOT
    (61) expression -> . OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS
    (62) expression -> . CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS
    (63) expression -> . OPEN_BRACKETS expression ITER expression OPEN_BRACKETS
    (64) expression -> . CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS
    (65) expression -> . LAMBDA parameter LAMBDA_ARROW expression DOT
    (86) expression -> . expression LPAREN parameter_expr RPAREN
    (89) expression -> . LET let_assign IN expression DOT
    (90) expression -> . function LPAREN parameter_expr RPAREN
    (95) expression -> . expression CONS expression
    (96) expression -> . LPAREN param_list RPAREN
    (97) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (98) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (99) expression -> . NULL
    (100) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (101) expression -> . OPEN_BRACKETS expression CLOSED_BRACKETS
    (102) expression -> . OPEN_BRACKETS CLOSED_BRACKETS
    (103) expression -> . STRUCT BEGIN param_list END
    (105) expression -> . IMPORT file DOT
    (106) expression -> . MATCH expression WITH cases DOT
    (22) comparison -> . expression comparison_op expression
    (23) comparison -> . comparison comparison_op expression
    (91) function -> . PRINT

    END             shift and go to state 169
    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 9
    MINUS           shift and go to state 8
    PLUS            shift and go to state 7
    BEGIN           shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    LOOP            shift and go to state 14
    OPEN_BRACKETS   shift and go to state 15
    CLOSED_BRACKETS shift and go to state 16
    LAMBDA          shift and go to state 17
    LET             shift and go to state 18
    NULL            shift and go to state 20
    STRUCT          shift and go to state 21
    IMPORT          shift and go to state 22
    MATCH           shift and go to state 23
    PRINT           shift and go to state 24

    expression                     shift and go to state 170
    comparison                     shift and go to state 10
    function                       shift and go to state 19

state 140

    (55) expression -> IF expression THEN . expression DOT
    (56) expression -> IF expression THEN . expression else_elif_body DOT
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . STRING
    (4) expression -> . IDENTIFIER
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (24) expression -> . comparison
    (31) expression -> . IDENTIFIER ASSIGN expression
    (32) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (33) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (34) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (35) expression -> . IDENTIFIER POWER_ASSIGN expression
    (36) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (39) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (40) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (42) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER AND_ASSIGN expression
    (46) expression -> . IDENTIFIER OR_ASSIGN expression
    (47) expression -> . IDENTIFIER XOR_ASSIGN expression
    (48) expression -> . IDENTIFIER EXP_ASSIGN expression
    (49) expression -> . IDENTIFIER MOD_ASSIGN expression
    (50) expression -> . BEGIN statements END
    (51) expression -> . BEGIN END
    (52) expression -> . BEGIN statements SEMICOLON END
    (55) expression -> . IF expression THEN expression DOT
    (56) expression -> . IF expression THEN expression else_elif_body DOT
    (59) expression -> . WHILE expression THEN expression DOT
    (60) expression -> . LOOP IDENTIFIER IN expression LOOPTHEN expression DOT
    (61) expression -> . OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS
    (62) expression -> . CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS
    (63) expression -> . OPEN_BRACKETS expression ITER expression OPEN_BRACKETS
    (64) expression -> . CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS
    (65) expression -> . LAMBDA parameter LAMBDA_ARROW expression DOT
    (86) expression -> . expression LPAREN parameter_expr RPAREN
    (89) expression -> . LET let_assign IN expression DOT
    (90) expression -> . function LPAREN parameter_expr RPAREN
    (95) expression -> . expression CONS expression
    (96) expression -> . LPAREN param_list RPAREN
    (97) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (98) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (99) expression -> . NULL
    (100) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (101) expression -> . OPEN_BRACKETS expression CLOSED_BRACKETS
    (102) expression -> . OPEN_BRACKETS CLOSED_BRACKETS
    (103) expression -> . STRUCT BEGIN param_list END
    (105) expression -> . IMPORT file DOT
    (106) expression -> . MATCH expression WITH cases DOT
    (22) comparison -> . expression comparison_op expression
    (23) comparison -> . comparison comparison_op expression
    (91) function -> . PRINT

    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 9
    MINUS           shift and go to state 8
    PLUS            shift and go to state 7
    BEGIN           shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    LOOP            shift and go to state 14
    OPEN_BRACKETS   shift and go to state 15
    CLOSED_BRACKETS shift and go to state 16
    LAMBDA          shift and go to state 17
    LET             shift and go to state 18
    NULL            shift and go to state 20
    STRUCT          shift and go to state 21
    IMPORT          shift and go to state 22
    MATCH           shift and go to state 23
    PRINT           shift and go to state 24

    expression                     shift and go to state 171
    comparison                     shift and go to state 10
    function                       shift and go to state 19

state 141

    (59) expression -> WHILE expression THEN . expression DOT
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . STRING
    (4) expression -> . IDENTIFIER
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (24) expression -> . comparison
    (31) expression -> . IDENTIFIER ASSIGN expression
    (32) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (33) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (34) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (35) expression -> . IDENTIFIER POWER_ASSIGN expression
    (36) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (39) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (40) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (42) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER AND_ASSIGN expression
    (46) expression -> . IDENTIFIER OR_ASSIGN expression
    (47) expression -> . IDENTIFIER XOR_ASSIGN expression
    (48) expression -> . IDENTIFIER EXP_ASSIGN expression
    (49) expression -> . IDENTIFIER MOD_ASSIGN expression
    (50) expression -> . BEGIN statements END
    (51) expression -> . BEGIN END
    (52) expression -> . BEGIN statements SEMICOLON END
    (55) expression -> . IF expression THEN expression DOT
    (56) expression -> . IF expression THEN expression else_elif_body DOT
    (59) expression -> . WHILE expression THEN expression DOT
    (60) expression -> . LOOP IDENTIFIER IN expression LOOPTHEN expression DOT
    (61) expression -> . OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS
    (62) expression -> . CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS
    (63) expression -> . OPEN_BRACKETS expression ITER expression OPEN_BRACKETS
    (64) expression -> . CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS
    (65) expression -> . LAMBDA parameter LAMBDA_ARROW expression DOT
    (86) expression -> . expression LPAREN parameter_expr RPAREN
    (89) expression -> . LET let_assign IN expression DOT
    (90) expression -> . function LPAREN parameter_expr RPAREN
    (95) expression -> . expression CONS expression
    (96) expression -> . LPAREN param_list RPAREN
    (97) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (98) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (99) expression -> . NULL
    (100) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (101) expression -> . OPEN_BRACKETS expression CLOSED_BRACKETS
    (102) expression -> . OPEN_BRACKETS CLOSED_BRACKETS
    (103) expression -> . STRUCT BEGIN param_list END
    (105) expression -> . IMPORT file DOT
    (106) expression -> . MATCH expression WITH cases DOT
    (22) comparison -> . expression comparison_op expression
    (23) comparison -> . comparison comparison_op expression
    (91) function -> . PRINT

    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 9
    MINUS           shift and go to state 8
    PLUS            shift and go to state 7
    BEGIN           shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    LOOP            shift and go to state 14
    OPEN_BRACKETS   shift and go to state 15
    CLOSED_BRACKETS shift and go to state 16
    LAMBDA          shift and go to state 17
    LET             shift and go to state 18
    NULL            shift and go to state 20
    STRUCT          shift and go to state 21
    IMPORT          shift and go to state 22
    MATCH           shift and go to state 23
    PRINT           shift and go to state 24

    expression                     shift and go to state 172
    comparison                     shift and go to state 10
    function                       shift and go to state 19

state 142

    (60) expression -> LOOP IDENTIFIER IN . expression LOOPTHEN expression DOT
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . STRING
    (4) expression -> . IDENTIFIER
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (24) expression -> . comparison
    (31) expression -> . IDENTIFIER ASSIGN expression
    (32) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (33) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (34) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (35) expression -> . IDENTIFIER POWER_ASSIGN expression
    (36) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (39) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (40) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (42) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER AND_ASSIGN expression
    (46) expression -> . IDENTIFIER OR_ASSIGN expression
    (47) expression -> . IDENTIFIER XOR_ASSIGN expression
    (48) expression -> . IDENTIFIER EXP_ASSIGN expression
    (49) expression -> . IDENTIFIER MOD_ASSIGN expression
    (50) expression -> . BEGIN statements END
    (51) expression -> . BEGIN END
    (52) expression -> . BEGIN statements SEMICOLON END
    (55) expression -> . IF expression THEN expression DOT
    (56) expression -> . IF expression THEN expression else_elif_body DOT
    (59) expression -> . WHILE expression THEN expression DOT
    (60) expression -> . LOOP IDENTIFIER IN expression LOOPTHEN expression DOT
    (61) expression -> . OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS
    (62) expression -> . CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS
    (63) expression -> . OPEN_BRACKETS expression ITER expression OPEN_BRACKETS
    (64) expression -> . CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS
    (65) expression -> . LAMBDA parameter LAMBDA_ARROW expression DOT
    (86) expression -> . expression LPAREN parameter_expr RPAREN
    (89) expression -> . LET let_assign IN expression DOT
    (90) expression -> . function LPAREN parameter_expr RPAREN
    (95) expression -> . expression CONS expression
    (96) expression -> . LPAREN param_list RPAREN
    (97) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (98) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (99) expression -> . NULL
    (100) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (101) expression -> . OPEN_BRACKETS expression CLOSED_BRACKETS
    (102) expression -> . OPEN_BRACKETS CLOSED_BRACKETS
    (103) expression -> . STRUCT BEGIN param_list END
    (105) expression -> . IMPORT file DOT
    (106) expression -> . MATCH expression WITH cases DOT
    (22) comparison -> . expression comparison_op expression
    (23) comparison -> . comparison comparison_op expression
    (91) function -> . PRINT

    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 9
    MINUS           shift and go to state 8
    PLUS            shift and go to state 7
    BEGIN           shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    LOOP            shift and go to state 14
    OPEN_BRACKETS   shift and go to state 15
    CLOSED_BRACKETS shift and go to state 16
    LAMBDA          shift and go to state 17
    LET             shift and go to state 18
    NULL            shift and go to state 20
    STRUCT          shift and go to state 21
    IMPORT          shift and go to state 22
    MATCH           shift and go to state 23
    PRINT           shift and go to state 24

    expression                     shift and go to state 173
    comparison                     shift and go to state 10
    function                       shift and go to state 19

state 143

    (61) expression -> OPEN_BRACKETS expression ITER . expression CLOSED_BRACKETS
    (63) expression -> OPEN_BRACKETS expression ITER . expression OPEN_BRACKETS
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . STRING
    (4) expression -> . IDENTIFIER
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (24) expression -> . comparison
    (31) expression -> . IDENTIFIER ASSIGN expression
    (32) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (33) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (34) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (35) expression -> . IDENTIFIER POWER_ASSIGN expression
    (36) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (39) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (40) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (42) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER AND_ASSIGN expression
    (46) expression -> . IDENTIFIER OR_ASSIGN expression
    (47) expression -> . IDENTIFIER XOR_ASSIGN expression
    (48) expression -> . IDENTIFIER EXP_ASSIGN expression
    (49) expression -> . IDENTIFIER MOD_ASSIGN expression
    (50) expression -> . BEGIN statements END
    (51) expression -> . BEGIN END
    (52) expression -> . BEGIN statements SEMICOLON END
    (55) expression -> . IF expression THEN expression DOT
    (56) expression -> . IF expression THEN expression else_elif_body DOT
    (59) expression -> . WHILE expression THEN expression DOT
    (60) expression -> . LOOP IDENTIFIER IN expression LOOPTHEN expression DOT
    (61) expression -> . OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS
    (62) expression -> . CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS
    (63) expression -> . OPEN_BRACKETS expression ITER expression OPEN_BRACKETS
    (64) expression -> . CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS
    (65) expression -> . LAMBDA parameter LAMBDA_ARROW expression DOT
    (86) expression -> . expression LPAREN parameter_expr RPAREN
    (89) expression -> . LET let_assign IN expression DOT
    (90) expression -> . function LPAREN parameter_expr RPAREN
    (95) expression -> . expression CONS expression
    (96) expression -> . LPAREN param_list RPAREN
    (97) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (98) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (99) expression -> . NULL
    (100) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (101) expression -> . OPEN_BRACKETS expression CLOSED_BRACKETS
    (102) expression -> . OPEN_BRACKETS CLOSED_BRACKETS
    (103) expression -> . STRUCT BEGIN param_list END
    (105) expression -> . IMPORT file DOT
    (106) expression -> . MATCH expression WITH cases DOT
    (22) comparison -> . expression comparison_op expression
    (23) comparison -> . comparison comparison_op expression
    (91) function -> . PRINT

    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 9
    MINUS           shift and go to state 8
    PLUS            shift and go to state 7
    BEGIN           shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    LOOP            shift and go to state 14
    OPEN_BRACKETS   shift and go to state 15
    CLOSED_BRACKETS shift and go to state 16
    LAMBDA          shift and go to state 17
    LET             shift and go to state 18
    NULL            shift and go to state 20
    STRUCT          shift and go to state 21
    IMPORT          shift and go to state 22
    MATCH           shift and go to state 23
    PRINT           shift and go to state 24

    expression                     shift and go to state 174
    comparison                     shift and go to state 10
    function                       shift and go to state 19

state 144

    (101) expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .

    PLUS            reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    MINUS           reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    TIMES           reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    DIVIDE          reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    DIVIDE_CEIL     reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    DIVIDE_FLOOR    reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    MOD             reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    EXP             reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    AND             reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    OR              reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    XOR             reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    POWER           reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    IMAG            reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    LPAREN          reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    CONS            reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    OPEN_BRACKETS   reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    GREATER_THAN    reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    SMALLER_THAN    reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    UNEQUALS        reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    EQUALS          reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    SMALLER_EQUALS  reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    GREATER_EQUALS  reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    $end            reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    RPAREN          reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    COMMA           reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    END             reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    SEMICOLON       reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    THEN            reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    ITER            reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    CLOSED_BRACKETS reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    WITH            reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    COLON           reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    DOT             reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    ELIF            reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    ELSE            reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    LOOPTHEN        reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)
    IN              reduce using rule 101 (expression -> OPEN_BRACKETS expression CLOSED_BRACKETS .)


state 145

    (100) expression -> OPEN_BRACKETS param_list CLOSED_BRACKETS .

    PLUS            reduce using rule 100 (expression -> OPEN_BRACKETS param_list CLOSED_BRACKETS .)
    MINUS           reduce using rule 100 (expression -> OPEN_BRACKETS param_list CLOSED_BRACKETS .)
    TIMES           reduce using rule 100 (expression -> OPEN_BRACKETS param_list CLOSED_BRACKETS .)
    DIVIDE          reduce using rule 100 (expression -> OPEN_BRACKETS param_list CLOSED_BRACKETS .)
    DIVIDE_CEIL     reduce using rule 100 (expression -> OPEN_BRACKETS param_list CLOSED_BRACKETS .)
