Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
    (64) if_statement -> . IF expression THEN statements else_elif_body ENDCOND
    (67) while_statement -> . WHILE expression THEN statements ENDCOND
    (68) loop_statement -> . LOOP IDENTIFIER LOOPIN interval LOOPTHEN statements ENDCOND
    (84) function -> . ECHO LPAREN expression RPAREN
    (85) function -> . LENGTH LPAREN expression RPAREN
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13
    LAMBDA          shift and go to state 14
    BEGIN           shift and go to state 2
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    LOOP            shift and go to state 18
    ECHO            shift and go to state 19
    LENGTH          shift and go to state 20
    LPAREN          shift and go to state 15
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    NUMBER          shift and go to state 25
    FLOAT           shift and go to state 26

    expression                     shift and go to state 5
    statements                     shift and go to state 134
    statement                      shift and go to state 4
    sequence                       shift and go to state 6
    if_statement                   shift and go to state 7
    while_statement                shift and go to state 8
    loop_statement                 shift and go to state 9
    function                       shift and go to state 10
    arithmetic_expression          shift and go to state 11
    comparison                     shift and go to state 12
    atomar                         shift and go to state 24

state 123

    (68) loop_statement -> LOOP IDENTIFIER LOOPIN . interval LOOPTHEN statements ENDCOND
    (69) interval -> . OPEN_BRACKETS expression COMMA expression CLOSED_BRACKETS
    (70) interval -> . CLOSED_BRACKETS expression COMMA expression CLOSED_BRACKETS
    (71) interval -> . OPEN_BRACKETS expression COMMA expression OPEN_BRACKETS
    (72) interval -> . CLOSED_BRACKETS expression COMMA expression OPEN_BRACKETS

    OPEN_BRACKETS   shift and go to state 136
    CLOSED_BRACKETS shift and go to state 137

    interval                       shift and go to state 135

state 124

    (84) function -> ECHO LPAREN expression . RPAREN
    (83) expression -> expression . LPAREN parameter RPAREN

    RPAREN          shift and go to state 138
    LPAREN          shift and go to state 29


state 125

    (85) function -> LENGTH LPAREN expression . RPAREN
    (83) expression -> expression . LPAREN parameter RPAREN

    RPAREN          shift and go to state 139
    LPAREN          shift and go to state 29


state 126

    (75) parameter_list -> expression COMMA . parameter_list
    (75) parameter_list -> . expression COMMA parameter_list
    (76) parameter_list -> . expression
    (77) parameter_list -> . parameter_keywords
    (78) parameter_list -> .
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (34) expression -> . IDENTIFIER ASSIGN expression
    (35) expression -> . IDENTIFIER PLUSASSIGN expression
    (36) expression -> . IDENTIFIER MINUSASSIGN expression
    (37) expression -> . IDENTIFIER TIMESASSIGN expression
    (38) expression -> . IDENTIFIER POWERASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_EQUALSASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN expression
    (46) expression -> . IDENTIFIER EQUALSASSIGN expression
    (47) expression -> . IDENTIFIER UNEQUALSASSIGN expression
    (48) expression -> . IDENTIFIER ANDASSIGN expression
    (49) expression -> . IDENTIFIER ORASSIGN expression
    (50) expression -> . IDENTIFIER XORASSIGN expression
    (51) expression -> . IDENTIFIER EXPASSIGN expression
    (52) expression -> . IDENTIFIER MODASSIGN expression
    (73) expression -> . LAMBDA LPAREN parameter RPAREN LAMBDA_ARROW expression
    (83) expression -> . expression LPAREN parameter RPAREN
    (79) parameter_keywords -> . expression COLON expression COMMA parameter_keywords
    (80) parameter_keywords -> . expression COLON expression
    (81) parameter_keywords -> . parameter_infty
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (82) parameter_infty -> . expression DOTS
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    RPAREN          reduce using rule 78 (parameter_list -> .)
    IDENTIFIER      shift and go to state 13
    LAMBDA          shift and go to state 14
    LPAREN          shift and go to state 15
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    NUMBER          shift and go to state 25
    FLOAT           shift and go to state 26

    expression                     shift and go to state 82
    parameter_list                 shift and go to state 140
    parameter_keywords             shift and go to state 85
    arithmetic_expression          shift and go to state 11
    comparison                     shift and go to state 12
    parameter_infty                shift and go to state 86
    atomar                         shift and go to state 24

state 127

    (79) parameter_keywords -> expression COLON . expression COMMA parameter_keywords
    (80) parameter_keywords -> expression COLON . expression
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (34) expression -> . IDENTIFIER ASSIGN expression
    (35) expression -> . IDENTIFIER PLUSASSIGN expression
    (36) expression -> . IDENTIFIER MINUSASSIGN expression
    (37) expression -> . IDENTIFIER TIMESASSIGN expression
    (38) expression -> . IDENTIFIER POWERASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_EQUALSASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN expression
    (46) expression -> . IDENTIFIER EQUALSASSIGN expression
    (47) expression -> . IDENTIFIER UNEQUALSASSIGN expression
    (48) expression -> . IDENTIFIER ANDASSIGN expression
    (49) expression -> . IDENTIFIER ORASSIGN expression
    (50) expression -> . IDENTIFIER XORASSIGN expression
    (51) expression -> . IDENTIFIER EXPASSIGN expression
    (52) expression -> . IDENTIFIER MODASSIGN expression
    (73) expression -> . LAMBDA LPAREN parameter RPAREN LAMBDA_ARROW expression
    (83) expression -> . expression LPAREN parameter RPAREN
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13
    LAMBDA          shift and go to state 14
    LPAREN          shift and go to state 15
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    NUMBER          shift and go to state 25
    FLOAT           shift and go to state 26

    expression                     shift and go to state 141
    arithmetic_expression          shift and go to state 11
    comparison                     shift and go to state 12
    atomar                         shift and go to state 24

state 128

    (82) parameter_infty -> expression DOTS .

    RPAREN          reduce using rule 82 (parameter_infty -> expression DOTS .)


state 129

    (83) expression -> expression LPAREN parameter RPAREN .

    LPAREN          reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    END             reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    SEMICOLON       reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    RPAREN          reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    THEN            reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    COMMA           reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    COLON           reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    DOTS            reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    ENDCOND         reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    ELIF            reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    ELSE            reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    CLOSED_BRACKETS reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)
    OPEN_BRACKETS   reduce using rule 83 (expression -> expression LPAREN parameter RPAREN .)


state 130

    (26) comparison_chain -> comparison_op . arithmetic_expression comparison_chain
    (27) comparison_chain -> comparison_op . arithmetic_expression
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    LPAREN          shift and go to state 15
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    NUMBER          shift and go to state 25
    FLOAT           shift and go to state 26
    IDENTIFIER      shift and go to state 77

    arithmetic_expression          shift and go to state 142
    atomar                         shift and go to state 24

state 131

    (24) comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .

    LPAREN          reduce using rule 24 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    END             reduce using rule 24 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    SEMICOLON       reduce using rule 24 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    RPAREN          reduce using rule 24 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    THEN            reduce using rule 24 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    COMMA           reduce using rule 24 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    COLON           reduce using rule 24 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    DOTS            reduce using rule 24 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    ENDCOND         reduce using rule 24 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    ELIF            reduce using rule 24 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    ELSE            reduce using rule 24 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    CLOSED_BRACKETS reduce using rule 24 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)
    OPEN_BRACKETS   reduce using rule 24 (comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain .)


state 132

    (73) expression -> LAMBDA LPAREN parameter RPAREN . LAMBDA_ARROW expression

    LAMBDA_ARROW    shift and go to state 143


state 133

    (63) if_statement -> IF expression THEN statements . ENDCOND
    (64) if_statement -> IF expression THEN statements . else_elif_body ENDCOND
    (61) statements -> statements . SEMICOLON statement
    (65) else_elif_body -> . ELIF IF expression THEN statements else_elif_body
    (66) else_elif_body -> . ELSE statements

    ENDCOND         shift and go to state 144
    SEMICOLON       shift and go to state 146
    ELIF            shift and go to state 147
    ELSE            shift and go to state 148

    else_elif_body                 shift and go to state 145

state 134

    (67) while_statement -> WHILE expression THEN statements . ENDCOND
    (61) statements -> statements . SEMICOLON statement

    ENDCOND         shift and go to state 149
    SEMICOLON       shift and go to state 146


state 135

    (68) loop_statement -> LOOP IDENTIFIER LOOPIN interval . LOOPTHEN statements ENDCOND

    LOOPTHEN        shift and go to state 150


state 136

    (69) interval -> OPEN_BRACKETS . expression COMMA expression CLOSED_BRACKETS
    (71) interval -> OPEN_BRACKETS . expression COMMA expression OPEN_BRACKETS
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (34) expression -> . IDENTIFIER ASSIGN expression
    (35) expression -> . IDENTIFIER PLUSASSIGN expression
    (36) expression -> . IDENTIFIER MINUSASSIGN expression
    (37) expression -> . IDENTIFIER TIMESASSIGN expression
    (38) expression -> . IDENTIFIER POWERASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_EQUALSASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN expression
    (46) expression -> . IDENTIFIER EQUALSASSIGN expression
    (47) expression -> . IDENTIFIER UNEQUALSASSIGN expression
    (48) expression -> . IDENTIFIER ANDASSIGN expression
    (49) expression -> . IDENTIFIER ORASSIGN expression
    (50) expression -> . IDENTIFIER XORASSIGN expression
    (51) expression -> . IDENTIFIER EXPASSIGN expression
    (52) expression -> . IDENTIFIER MODASSIGN expression
    (73) expression -> . LAMBDA LPAREN parameter RPAREN LAMBDA_ARROW expression
    (83) expression -> . expression LPAREN parameter RPAREN
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13
    LAMBDA          shift and go to state 14
    LPAREN          shift and go to state 15
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    NUMBER          shift and go to state 25
    FLOAT           shift and go to state 26

    expression                     shift and go to state 151
    arithmetic_expression          shift and go to state 11
    comparison                     shift and go to state 12
    atomar                         shift and go to state 24

state 137

    (70) interval -> CLOSED_BRACKETS . expression COMMA expression CLOSED_BRACKETS
    (72) interval -> CLOSED_BRACKETS . expression COMMA expression OPEN_BRACKETS
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (34) expression -> . IDENTIFIER ASSIGN expression
    (35) expression -> . IDENTIFIER PLUSASSIGN expression
    (36) expression -> . IDENTIFIER MINUSASSIGN expression
    (37) expression -> . IDENTIFIER TIMESASSIGN expression
    (38) expression -> . IDENTIFIER POWERASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_EQUALSASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN expression
    (46) expression -> . IDENTIFIER EQUALSASSIGN expression
    (47) expression -> . IDENTIFIER UNEQUALSASSIGN expression
    (48) expression -> . IDENTIFIER ANDASSIGN expression
    (49) expression -> . IDENTIFIER ORASSIGN expression
    (50) expression -> . IDENTIFIER XORASSIGN expression
    (51) expression -> . IDENTIFIER EXPASSIGN expression
    (52) expression -> . IDENTIFIER MODASSIGN expression
    (73) expression -> . LAMBDA LPAREN parameter RPAREN LAMBDA_ARROW expression
    (83) expression -> . expression LPAREN parameter RPAREN
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13
    LAMBDA          shift and go to state 14
    LPAREN          shift and go to state 15
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    PLUS            shift and go to state 21
    NUMBER          shift and go to state 25
    FLOAT           shift and go to state 26

    expression                     shift and go to state 152
    arithmetic_expression          shift and go to state 11
    comparison                     shift and go to state 12
    atomar                         shift and go to state 24

state 138

    (84) function -> ECHO LPAREN expression RPAREN .

    END             reduce using rule 84 (function -> ECHO LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 84 (function -> ECHO LPAREN expression RPAREN .)
    ENDCOND         reduce using rule 84 (function -> ECHO LPAREN expression RPAREN .)
    ELIF            reduce using rule 84 (function -> ECHO LPAREN expression RPAREN .)
    ELSE            reduce using rule 84 (function -> ECHO LPAREN expression RPAREN .)


state 139

    (85) function -> LENGTH LPAREN expression RPAREN .

    END             reduce using rule 85 (function -> LENGTH LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 85 (function -> LENGTH LPAREN expression RPAREN .)
    ENDCOND         reduce using rule 85 (function -> LENGTH LPAREN expression RPAREN .)
    ELIF            reduce using rule 85 (function -> LENGTH LPAREN expression RPAREN .)
    ELSE            reduce using rule 85 (function -> LENGTH LPAREN expression RPAREN .)


state 140

    (75) parameter_list -> expression COMMA parameter_list .

    RPAREN          reduce using rule 75 (parameter_list -> expression COMMA parameter_list .)


state 141

    (79) parameter_keywords -> expression COLON expression . COMMA parameter_keywords
    (80) parameter_keywords -> expression COLON expression .
    (83) expression -> expression . LPAREN parameter RPAREN

    COMMA           shift and go to state 153
    RPAREN          reduce using rule 80 (parameter_keywords -> expression COLON expression .)
    LPAREN          shift and go to state 29


state 142

    (26) comparison_chain -> comparison_op arithmetic_expression . comparison_chain
    (27) comparison_chain -> comparison_op arithmetic_expression .
    (7) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (8) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (9) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (10) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (11) arithmetic_expression -> arithmetic_expression . DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> arithmetic_expression . DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> arithmetic_expression . MOD arithmetic_expression
    (14) arithmetic_expression -> arithmetic_expression . EXP arithmetic_expression
    (15) arithmetic_expression -> arithmetic_expression . AND arithmetic_expression
    (16) arithmetic_expression -> arithmetic_expression . OR arithmetic_expression
    (17) arithmetic_expression -> arithmetic_expression . XOR arithmetic_expression
    (18) arithmetic_expression -> arithmetic_expression . POWER arithmetic_expression
    (22) arithmetic_expression -> arithmetic_expression . IMAG
    (26) comparison_chain -> . comparison_op arithmetic_expression comparison_chain
    (27) comparison_chain -> . comparison_op arithmetic_expression
    (28) comparison_op -> . GREATER_THAN
    (29) comparison_op -> . SMALLER_THAN
    (30) comparison_op -> . UNEQUALS
    (31) comparison_op -> . EQUALS
    (32) comparison_op -> . SMALLER_EQUALS
    (33) comparison_op -> . GREATER_EQUALS

    LPAREN          reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    END             reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    SEMICOLON       reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    RPAREN          reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    THEN            reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    COMMA           reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    COLON           reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    DOTS            reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    ENDCOND         reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    ELIF            reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    ELSE            reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    CLOSED_BRACKETS reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    OPEN_BRACKETS   reduce using rule 27 (comparison_chain -> comparison_op arithmetic_expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    DIVIDE_CEIL     shift and go to state 34
    DIVIDE_FLOOR    shift and go to state 35
    MOD             shift and go to state 36
    EXP             shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39
    XOR             shift and go to state 40
    POWER           shift and go to state 41
    IMAG            shift and go to state 42
    GREATER_THAN    shift and go to state 44
    SMALLER_THAN    shift and go to state 45
    UNEQUALS        shift and go to state 46
    EQUALS          shift and go to state 47
    SMALLER_EQUALS  shift and go to state 48
    GREATER_EQUALS  shift and go to state 49

    comparison_op                  shift and go to state 130
    comparison_chain               shift and go to state 154

state 143

    (73) expression -> LAMBDA LPAREN parameter RPAREN LAMBDA_ARROW . expression
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (34) expression -> . IDENTIFIER ASSIGN expression
    (35) expression -> . IDENTIFIER PLUSASSIGN expression
    (36) expression -> . IDENTIFIER MINUSASSIGN expression
    (37) expression -> . IDENTIFIER TIMESASSIGN expression
    (38) expression -> . IDENTIFIER POWERASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
