Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (21) expression -> . expression IMAG
    (24) expression -> . comparison
    (32) expression -> . assign_expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (51) expression -> . BEGIN statements END
    (52) expression -> . BEGIN END
    (53) expression -> . BEGIN statements SEMICOLON END
    (56) expression -> . IF expression THEN expression DOT
    (57) expression -> . IF expression THEN expression else_elif_body DOT
    (60) expression -> . WHILE expression THEN expression DOT
    (61) expression -> . LOOP IDENTIFIER IN expression LOOPTHEN expression DOT
    (62) expression -> . OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS
    (63) expression -> . CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS
    (64) expression -> . OPEN_BRACKETS expression ITER expression OPEN_BRACKETS
    (65) expression -> . CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS
    (66) expression -> . LAMBDA parameter LAMBDA_ARROW expression DOT
    (87) expression -> . expression LPAREN parameter_expr RPAREN
    (90) expression -> . LET let_assign IN expression DOT
    (91) expression -> . function LPAREN parameter_expr RPAREN
    (96) expression -> . expression CONS expression
    (97) expression -> . LPAREN param_list RPAREN
    (98) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (99) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (100) expression -> . NULL
    (101) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (102) expression -> . OPEN_BRACKETS expression CLOSED_BRACKETS
    (103) expression -> . OPEN_BRACKETS CLOSED_BRACKETS
    (107) expression -> . STRUCT BEGIN assignment_list END DOT
    (108) expression -> . STRUCT BEGIN assign_expression END DOT
    (109) expression -> . STRUCT BEGIN END DOT
    (110) expression -> . expression LAMBDA_ARROW IDENTIFIER
    (112) expression -> . IMPORT file DOT
    (113) expression -> . MATCH expression WITH cases DOT
    (22) comparison -> . expression comparison_op expression
    (23) comparison -> . comparison comparison_op expression
    (31) assign_expression -> . IDENTIFIER ASSIGN expression
    (92) function -> . PRINT

    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 9
    MINUS           shift and go to state 8
    PLUS            shift and go to state 7
    BEGIN           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LOOP            shift and go to state 15
    OPEN_BRACKETS   shift and go to state 16
    CLOSED_BRACKETS shift and go to state 17
    LAMBDA          shift and go to state 18
    LET             shift and go to state 19
    NULL            shift and go to state 21
    STRUCT          shift and go to state 22
    IMPORT          shift and go to state 23
    MATCH           shift and go to state 24
    PRINT           shift and go to state 25

    expression                     shift and go to state 181
    comparison                     shift and go to state 10
    assign_expression              shift and go to state 11
    function                       shift and go to state 20

state 151

    (67) parameter -> LPAREN parameter_pos . RPAREN

    RPAREN          shift and go to state 182


state 152

    (70) parameter_pos -> parameter_pos_list .

    RPAREN          reduce using rule 70 (parameter_pos -> parameter_pos_list .)


state 153

    (71) parameter_pos_list -> IDENTIFIER . COMMA parameter_pos_list
    (72) parameter_pos_list -> IDENTIFIER .
    (75) parameter_kw_list -> IDENTIFIER . COLON expression COMMA parameter_kw_list
    (76) parameter_kw_list -> IDENTIFIER . COLON expression
    (78) parameter_infty -> IDENTIFIER . DOTS

    COMMA           shift and go to state 183
    RPAREN          reduce using rule 72 (parameter_pos_list -> IDENTIFIER .)
    COLON           shift and go to state 184
    DOTS            shift and go to state 185


state 154

    (73) parameter_pos_list -> parameter_keywords .

    RPAREN          reduce using rule 73 (parameter_pos_list -> parameter_keywords .)


state 155

    (74) parameter_keywords -> parameter_kw_list .

    RPAREN          reduce using rule 74 (parameter_keywords -> parameter_kw_list .)


state 156

    (77) parameter_kw_list -> parameter_infty .

    RPAREN          reduce using rule 77 (parameter_kw_list -> parameter_infty .)


state 157

    (90) expression -> LET let_assign IN . expression DOT
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . STRING
    (4) expression -> . IDENTIFIER
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (24) expression -> . comparison
    (32) expression -> . assign_expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (51) expression -> . BEGIN statements END
    (52) expression -> . BEGIN END
    (53) expression -> . BEGIN statements SEMICOLON END
    (56) expression -> . IF expression THEN expression DOT
    (57) expression -> . IF expression THEN expression else_elif_body DOT
    (60) expression -> . WHILE expression THEN expression DOT
    (61) expression -> . LOOP IDENTIFIER IN expression LOOPTHEN expression DOT
    (62) expression -> . OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS
    (63) expression -> . CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS
    (64) expression -> . OPEN_BRACKETS expression ITER expression OPEN_BRACKETS
    (65) expression -> . CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS
    (66) expression -> . LAMBDA parameter LAMBDA_ARROW expression DOT
    (87) expression -> . expression LPAREN parameter_expr RPAREN
    (90) expression -> . LET let_assign IN expression DOT
    (91) expression -> . function LPAREN parameter_expr RPAREN
    (96) expression -> . expression CONS expression
    (97) expression -> . LPAREN param_list RPAREN
    (98) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (99) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (100) expression -> . NULL
    (101) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (102) expression -> . OPEN_BRACKETS expression CLOSED_BRACKETS
    (103) expression -> . OPEN_BRACKETS CLOSED_BRACKETS
    (107) expression -> . STRUCT BEGIN assignment_list END DOT
    (108) expression -> . STRUCT BEGIN assign_expression END DOT
    (109) expression -> . STRUCT BEGIN END DOT
    (110) expression -> . expression LAMBDA_ARROW IDENTIFIER
    (112) expression -> . IMPORT file DOT
    (113) expression -> . MATCH expression WITH cases DOT
    (22) comparison -> . expression comparison_op expression
    (23) comparison -> . comparison comparison_op expression
    (31) assign_expression -> . IDENTIFIER ASSIGN expression
    (92) function -> . PRINT

    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 9
    MINUS           shift and go to state 8
    PLUS            shift and go to state 7
    BEGIN           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LOOP            shift and go to state 15
    OPEN_BRACKETS   shift and go to state 16
    CLOSED_BRACKETS shift and go to state 17
    LAMBDA          shift and go to state 18
    LET             shift and go to state 19
    NULL            shift and go to state 21
    STRUCT          shift and go to state 22
    IMPORT          shift and go to state 23
    MATCH           shift and go to state 24
    PRINT           shift and go to state 25

    expression                     shift and go to state 186
    comparison                     shift and go to state 10
    assign_expression              shift and go to state 11
    function                       shift and go to state 20

state 158

    (88) let_assign -> IDENTIFIER EQUALS . expression COMMA let_assign
    (89) let_assign -> IDENTIFIER EQUALS . expression
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . STRING
    (4) expression -> . IDENTIFIER
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (24) expression -> . comparison
    (32) expression -> . assign_expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (51) expression -> . BEGIN statements END
    (52) expression -> . BEGIN END
    (53) expression -> . BEGIN statements SEMICOLON END
    (56) expression -> . IF expression THEN expression DOT
    (57) expression -> . IF expression THEN expression else_elif_body DOT
    (60) expression -> . WHILE expression THEN expression DOT
    (61) expression -> . LOOP IDENTIFIER IN expression LOOPTHEN expression DOT
    (62) expression -> . OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS
    (63) expression -> . CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS
    (64) expression -> . OPEN_BRACKETS expression ITER expression OPEN_BRACKETS
    (65) expression -> . CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS
    (66) expression -> . LAMBDA parameter LAMBDA_ARROW expression DOT
    (87) expression -> . expression LPAREN parameter_expr RPAREN
    (90) expression -> . LET let_assign IN expression DOT
    (91) expression -> . function LPAREN parameter_expr RPAREN
    (96) expression -> . expression CONS expression
    (97) expression -> . LPAREN param_list RPAREN
    (98) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (99) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (100) expression -> . NULL
    (101) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (102) expression -> . OPEN_BRACKETS expression CLOSED_BRACKETS
    (103) expression -> . OPEN_BRACKETS CLOSED_BRACKETS
    (107) expression -> . STRUCT BEGIN assignment_list END DOT
    (108) expression -> . STRUCT BEGIN assign_expression END DOT
    (109) expression -> . STRUCT BEGIN END DOT
    (110) expression -> . expression LAMBDA_ARROW IDENTIFIER
    (112) expression -> . IMPORT file DOT
    (113) expression -> . MATCH expression WITH cases DOT
    (22) comparison -> . expression comparison_op expression
    (23) comparison -> . comparison comparison_op expression
    (31) assign_expression -> . IDENTIFIER ASSIGN expression
    (92) function -> . PRINT

    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 9
    MINUS           shift and go to state 8
    PLUS            shift and go to state 7
    BEGIN           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LOOP            shift and go to state 15
    OPEN_BRACKETS   shift and go to state 16
    CLOSED_BRACKETS shift and go to state 17
    LAMBDA          shift and go to state 18
    LET             shift and go to state 19
    NULL            shift and go to state 21
    STRUCT          shift and go to state 22
    IMPORT          shift and go to state 23
    MATCH           shift and go to state 24
    PRINT           shift and go to state 25

    expression                     shift and go to state 187
    comparison                     shift and go to state 10
    assign_expression              shift and go to state 11
    function                       shift and go to state 20

state 159

    (91) expression -> function LPAREN parameter_expr . RPAREN

    RPAREN          shift and go to state 188


state 160

    (107) expression -> STRUCT BEGIN assignment_list . END DOT

    END             shift and go to state 189


state 161

    (109) expression -> STRUCT BEGIN END . DOT

    DOT             shift and go to state 190


state 162

    (108) expression -> STRUCT BEGIN assign_expression . END DOT
    (104) assignment_list -> assign_expression . COMMA assignment_list
    (105) assignment_list -> assign_expression . COMMA assignment_list_end

    END             shift and go to state 191
    COMMA           shift and go to state 192


state 163

    (31) assign_expression -> IDENTIFIER . ASSIGN expression

    ASSIGN          shift and go to state 68


state 164

    (112) expression -> IMPORT file DOT .

    PLUS            reduce using rule 112 (expression -> IMPORT file DOT .)
    MINUS           reduce using rule 112 (expression -> IMPORT file DOT .)
    TIMES           reduce using rule 112 (expression -> IMPORT file DOT .)
    DIVIDE          reduce using rule 112 (expression -> IMPORT file DOT .)
    DIVIDE_CEIL     reduce using rule 112 (expression -> IMPORT file DOT .)
    DIVIDE_FLOOR    reduce using rule 112 (expression -> IMPORT file DOT .)
    MOD             reduce using rule 112 (expression -> IMPORT file DOT .)
    EXP             reduce using rule 112 (expression -> IMPORT file DOT .)
    AND             reduce using rule 112 (expression -> IMPORT file DOT .)
    OR              reduce using rule 112 (expression -> IMPORT file DOT .)
    XOR             reduce using rule 112 (expression -> IMPORT file DOT .)
    POWER           reduce using rule 112 (expression -> IMPORT file DOT .)
    IMAG            reduce using rule 112 (expression -> IMPORT file DOT .)
    LPAREN          reduce using rule 112 (expression -> IMPORT file DOT .)
    CONS            reduce using rule 112 (expression -> IMPORT file DOT .)
    OPEN_BRACKETS   reduce using rule 112 (expression -> IMPORT file DOT .)
    LAMBDA_ARROW    reduce using rule 112 (expression -> IMPORT file DOT .)
    GREATER_THAN    reduce using rule 112 (expression -> IMPORT file DOT .)
    SMALLER_THAN    reduce using rule 112 (expression -> IMPORT file DOT .)
    UNEQUALS        reduce using rule 112 (expression -> IMPORT file DOT .)
    EQUALS          reduce using rule 112 (expression -> IMPORT file DOT .)
    SMALLER_EQUALS  reduce using rule 112 (expression -> IMPORT file DOT .)
    GREATER_EQUALS  reduce using rule 112 (expression -> IMPORT file DOT .)
    $end            reduce using rule 112 (expression -> IMPORT file DOT .)
    RPAREN          reduce using rule 112 (expression -> IMPORT file DOT .)
    COMMA           reduce using rule 112 (expression -> IMPORT file DOT .)
    END             reduce using rule 112 (expression -> IMPORT file DOT .)
    SEMICOLON       reduce using rule 112 (expression -> IMPORT file DOT .)
    THEN            reduce using rule 112 (expression -> IMPORT file DOT .)
    ITER            reduce using rule 112 (expression -> IMPORT file DOT .)
    CLOSED_BRACKETS reduce using rule 112 (expression -> IMPORT file DOT .)
    WITH            reduce using rule 112 (expression -> IMPORT file DOT .)
    COLON           reduce using rule 112 (expression -> IMPORT file DOT .)
    DOT             reduce using rule 112 (expression -> IMPORT file DOT .)
    ELIF            reduce using rule 112 (expression -> IMPORT file DOT .)
    ELSE            reduce using rule 112 (expression -> IMPORT file DOT .)
    LOOPTHEN        reduce using rule 112 (expression -> IMPORT file DOT .)
    IN              reduce using rule 112 (expression -> IMPORT file DOT .)


state 165

    (113) expression -> MATCH expression WITH . cases DOT
    (114) cases -> . CASE expression COLON expression DOT cases
    (115) cases -> . CASE expression COLON expression DOT

    CASE            shift and go to state 194

    cases                          shift and go to state 193

state 166

    (81) parameter_pos_expr -> expression COMMA . parameter_pos_expr
    (81) parameter_pos_expr -> . expression COMMA parameter_pos_expr
    (82) parameter_pos_expr -> . expression
    (83) parameter_pos_expr -> . parameter_keywords_expr
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . STRING
    (4) expression -> . IDENTIFIER
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (24) expression -> . comparison
    (32) expression -> . assign_expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (51) expression -> . BEGIN statements END
    (52) expression -> . BEGIN END
    (53) expression -> . BEGIN statements SEMICOLON END
    (56) expression -> . IF expression THEN expression DOT
    (57) expression -> . IF expression THEN expression else_elif_body DOT
    (60) expression -> . WHILE expression THEN expression DOT
    (61) expression -> . LOOP IDENTIFIER IN expression LOOPTHEN expression DOT
    (62) expression -> . OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS
    (63) expression -> . CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS
    (64) expression -> . OPEN_BRACKETS expression ITER expression OPEN_BRACKETS
    (65) expression -> . CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS
    (66) expression -> . LAMBDA parameter LAMBDA_ARROW expression DOT
    (87) expression -> . expression LPAREN parameter_expr RPAREN
    (90) expression -> . LET let_assign IN expression DOT
    (91) expression -> . function LPAREN parameter_expr RPAREN
    (96) expression -> . expression CONS expression
    (97) expression -> . LPAREN param_list RPAREN
    (98) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (99) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (100) expression -> . NULL
    (101) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (102) expression -> . OPEN_BRACKETS expression CLOSED_BRACKETS
    (103) expression -> . OPEN_BRACKETS CLOSED_BRACKETS
    (107) expression -> . STRUCT BEGIN assignment_list END DOT
    (108) expression -> . STRUCT BEGIN assign_expression END DOT
    (109) expression -> . STRUCT BEGIN END DOT
    (110) expression -> . expression LAMBDA_ARROW IDENTIFIER
    (112) expression -> . IMPORT file DOT
    (113) expression -> . MATCH expression WITH cases DOT
    (84) parameter_keywords_expr -> . expression COLON expression COMMA parameter_keywords_expr
    (85) parameter_keywords_expr -> . expression COLON expression
    (22) comparison -> . expression comparison_op expression
    (23) comparison -> . comparison comparison_op expression
    (31) assign_expression -> . IDENTIFIER ASSIGN expression
    (92) function -> . PRINT

    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 9
    MINUS           shift and go to state 8
    PLUS            shift and go to state 7
    BEGIN           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LOOP            shift and go to state 15
    OPEN_BRACKETS   shift and go to state 16
    CLOSED_BRACKETS shift and go to state 17
    LAMBDA          shift and go to state 18
    LET             shift and go to state 19
    NULL            shift and go to state 21
    STRUCT          shift and go to state 22
    IMPORT          shift and go to state 23
    MATCH           shift and go to state 24
    PRINT           shift and go to state 25

    expression                     shift and go to state 108
    parameter_pos_expr             shift and go to state 195
    parameter_keywords_expr        shift and go to state 112
    comparison                     shift and go to state 10
    assign_expression              shift and go to state 11
    function                       shift and go to state 20

state 167

    (84) parameter_keywords_expr -> expression COLON . expression COMMA parameter_keywords_expr
    (85) parameter_keywords_expr -> expression COLON . expression
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . STRING
    (4) expression -> . IDENTIFIER
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (24) expression -> . comparison
    (32) expression -> . assign_expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (51) expression -> . BEGIN statements END
    (52) expression -> . BEGIN END
    (53) expression -> . BEGIN statements SEMICOLON END
    (56) expression -> . IF expression THEN expression DOT
    (57) expression -> . IF expression THEN expression else_elif_body DOT
    (60) expression -> . WHILE expression THEN expression DOT
    (61) expression -> . LOOP IDENTIFIER IN expression LOOPTHEN expression DOT
    (62) expression -> . OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS
    (63) expression -> . CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS
    (64) expression -> . OPEN_BRACKETS expression ITER expression OPEN_BRACKETS
    (65) expression -> . CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS
    (66) expression -> . LAMBDA parameter LAMBDA_ARROW expression DOT
    (87) expression -> . expression LPAREN parameter_expr RPAREN
    (90) expression -> . LET let_assign IN expression DOT
    (91) expression -> . function LPAREN parameter_expr RPAREN
    (96) expression -> . expression CONS expression
    (97) expression -> . LPAREN param_list RPAREN
    (98) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (99) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (100) expression -> . NULL
    (101) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (102) expression -> . OPEN_BRACKETS expression CLOSED_BRACKETS
    (103) expression -> . OPEN_BRACKETS CLOSED_BRACKETS
    (107) expression -> . STRUCT BEGIN assignment_list END DOT
    (108) expression -> . STRUCT BEGIN assign_expression END DOT
    (109) expression -> . STRUCT BEGIN END DOT
    (110) expression -> . expression LAMBDA_ARROW IDENTIFIER
    (112) expression -> . IMPORT file DOT
    (113) expression -> . MATCH expression WITH cases DOT
    (22) comparison -> . expression comparison_op expression
    (23) comparison -> . comparison comparison_op expression
    (31) assign_expression -> . IDENTIFIER ASSIGN expression
    (92) function -> . PRINT

    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 9
    MINUS           shift and go to state 8
    PLUS            shift and go to state 7
    BEGIN           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LOOP            shift and go to state 15
    OPEN_BRACKETS   shift and go to state 16
    CLOSED_BRACKETS shift and go to state 17
    LAMBDA          shift and go to state 18
    LET             shift and go to state 19
    NULL            shift and go to state 21
    STRUCT          shift and go to state 22
    IMPORT          shift and go to state 23
    MATCH           shift and go to state 24
    PRINT           shift and go to state 25

    expression                     shift and go to state 196
    comparison                     shift and go to state 10
    assign_expression              shift and go to state 11
    function                       shift and go to state 20

state 168

    (87) expression -> expression LPAREN parameter_expr RPAREN .

    PLUS            reduce using rule 87 (expression -> expression LPAREN parameter_expr RPAREN .)
    MINUS           reduce using rule 87 (expression -> expression LPAREN parameter_expr RPAREN .)
