Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (103) assignment_list -> assign_expression COMMA . assignment_list_end
    (102) assignment_list -> . assign_expression COMMA assignment_list
    (103) assignment_list -> . assign_expression COMMA assignment_list_end
    (104) assignment_list_end -> . assign_expression
    (31) assign_expression -> . IDENTIFIER ASSIGN expression

    IDENTIFIER      shift and go to state 159

    assign_expression              shift and go to state 203
    assignment_list                shift and go to state 204
    assignment_list_end            shift and go to state 205

state 187

    (111) expression -> MATCH expression WITH cases . DOT

    DOT             shift and go to state 206


state 188

    (112) cases -> CASE . expression COLON expression DOT cases
    (113) cases -> CASE . expression COLON expression DOT
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . STRING
    (4) expression -> . IDENTIFIER
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (24) expression -> . comparison
    (32) expression -> . assign_expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (51) expression -> . BEGIN statements END
    (52) expression -> . BEGIN statements SEMICOLON END
    (53) expression -> . BEGIN END
    (56) expression -> . IF expression THEN COMMA expression DOT
    (57) expression -> . IF expression THEN COMMA expression else_elif_body DOT
    (60) expression -> . WHILE expression THEN COMMA expression DOT
    (61) expression -> . LOOP IDENTIFIER IN expression LOOPTHEN expression DOT
    (62) expression -> . OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS
    (63) expression -> . CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS
    (64) expression -> . OPEN_BRACKETS expression ITER expression OPEN_BRACKETS
    (65) expression -> . CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS
    (66) expression -> . LAMBDA parameter LAMBDA_ARROW expression DOT
    (87) expression -> . expression LPAREN parameter_expr RPAREN
    (90) expression -> . LET let_assign IN expression DOT
    (94) expression -> . expression CONS expression
    (95) expression -> . LPAREN param_list RPAREN
    (96) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (97) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (98) expression -> . NULL
    (99) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (100) expression -> . OPEN_BRACKETS expression CLOSED_BRACKETS
    (101) expression -> . OPEN_BRACKETS CLOSED_BRACKETS
    (105) expression -> . STRUCT BEGIN assignment_list END
    (106) expression -> . STRUCT BEGIN assign_expression END
    (107) expression -> . STRUCT BEGIN END
    (108) expression -> . expression LAMBDA_ARROW expression
    (110) expression -> . IMPORT file DOT
    (111) expression -> . MATCH expression WITH cases DOT
    (22) comparison -> . expression comparison_op expression
    (23) comparison -> . comparison comparison_op expression
    (31) assign_expression -> . IDENTIFIER ASSIGN expression

    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 9
    MINUS           shift and go to state 8
    PLUS            shift and go to state 7
    BEGIN           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LOOP            shift and go to state 15
    OPEN_BRACKETS   shift and go to state 16
    CLOSED_BRACKETS shift and go to state 17
    LAMBDA          shift and go to state 18
    LET             shift and go to state 19
    NULL            shift and go to state 20
    STRUCT          shift and go to state 21
    IMPORT          shift and go to state 22
    MATCH           shift and go to state 23

    expression                     shift and go to state 207
    comparison                     shift and go to state 10
    assign_expression              shift and go to state 11

state 189

    (81) parameter_pos_expr -> expression COMMA parameter_pos_expr .

    RPAREN          reduce using rule 81 (parameter_pos_expr -> expression COMMA parameter_pos_expr .)


state 190

    (84) parameter_keywords_expr -> expression COLON expression . COMMA parameter_keywords_expr
    (85) parameter_keywords_expr -> expression COLON expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (87) expression -> expression . LPAREN parameter_expr RPAREN
    (94) expression -> expression . CONS expression
    (96) expression -> expression . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (97) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (108) expression -> expression . LAMBDA_ARROW expression
    (22) comparison -> expression . comparison_op expression
    (25) comparison_op -> . GREATER_THAN
    (26) comparison_op -> . SMALLER_THAN
    (27) comparison_op -> . UNEQUALS
    (28) comparison_op -> . EQUALS
    (29) comparison_op -> . SMALLER_EQUALS
    (30) comparison_op -> . GREATER_EQUALS

    COMMA           shift and go to state 208
    RPAREN          reduce using rule 85 (parameter_keywords_expr -> expression COLON expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    DIVIDE_CEIL     shift and go to state 28
    DIVIDE_FLOOR    shift and go to state 29
    MOD             shift and go to state 30
    EXP             shift and go to state 31
    AND             shift and go to state 32
    OR              shift and go to state 33
    XOR             shift and go to state 34
    POWER           shift and go to state 35
    IMAG            shift and go to state 36
    LPAREN          shift and go to state 37
    CONS            shift and go to state 38
    OPEN_BRACKETS   shift and go to state 39
    LAMBDA_ARROW    shift and go to state 40
    GREATER_THAN    shift and go to state 42
    SMALLER_THAN    shift and go to state 43
    UNEQUALS        shift and go to state 44
    EQUALS          shift and go to state 45
    SMALLER_EQUALS  shift and go to state 46
    GREATER_EQUALS  shift and go to state 47

    comparison_op                  shift and go to state 41

state 191

    (56) expression -> IF expression THEN COMMA expression . DOT
    (57) expression -> IF expression THEN COMMA expression . else_elif_body DOT
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (87) expression -> expression . LPAREN parameter_expr RPAREN
    (94) expression -> expression . CONS expression
    (96) expression -> expression . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (97) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (108) expression -> expression . LAMBDA_ARROW expression
    (22) comparison -> expression . comparison_op expression
    (58) else_elif_body -> . COMMA ELIF IF expression THEN COMMA expression else_elif_body
    (59) else_elif_body -> . ELSE expression
    (25) comparison_op -> . GREATER_THAN
    (26) comparison_op -> . SMALLER_THAN
    (27) comparison_op -> . UNEQUALS
    (28) comparison_op -> . EQUALS
    (29) comparison_op -> . SMALLER_EQUALS
    (30) comparison_op -> . GREATER_EQUALS

    DOT             shift and go to state 210
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    DIVIDE_CEIL     shift and go to state 28
    DIVIDE_FLOOR    shift and go to state 29
    MOD             shift and go to state 30
    EXP             shift and go to state 31
    AND             shift and go to state 32
    OR              shift and go to state 33
    XOR             shift and go to state 34
    POWER           shift and go to state 35
    IMAG            shift and go to state 36
    LPAREN          shift and go to state 37
    CONS            shift and go to state 38
    OPEN_BRACKETS   shift and go to state 39
    LAMBDA_ARROW    shift and go to state 40
    COMMA           shift and go to state 209
    ELSE            shift and go to state 212
    GREATER_THAN    shift and go to state 42
    SMALLER_THAN    shift and go to state 43
    UNEQUALS        shift and go to state 44
    EQUALS          shift and go to state 45
    SMALLER_EQUALS  shift and go to state 46
    GREATER_EQUALS  shift and go to state 47

    else_elif_body                 shift and go to state 211
    comparison_op                  shift and go to state 41

state 192

    (60) expression -> WHILE expression THEN COMMA expression . DOT
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (87) expression -> expression . LPAREN parameter_expr RPAREN
    (94) expression -> expression . CONS expression
    (96) expression -> expression . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (97) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (108) expression -> expression . LAMBDA_ARROW expression
    (22) comparison -> expression . comparison_op expression
    (25) comparison_op -> . GREATER_THAN
    (26) comparison_op -> . SMALLER_THAN
    (27) comparison_op -> . UNEQUALS
    (28) comparison_op -> . EQUALS
    (29) comparison_op -> . SMALLER_EQUALS
    (30) comparison_op -> . GREATER_EQUALS

    DOT             shift and go to state 213
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    DIVIDE_CEIL     shift and go to state 28
    DIVIDE_FLOOR    shift and go to state 29
    MOD             shift and go to state 30
    EXP             shift and go to state 31
    AND             shift and go to state 32
    OR              shift and go to state 33
    XOR             shift and go to state 34
    POWER           shift and go to state 35
    IMAG            shift and go to state 36
    LPAREN          shift and go to state 37
    CONS            shift and go to state 38
    OPEN_BRACKETS   shift and go to state 39
    LAMBDA_ARROW    shift and go to state 40
    GREATER_THAN    shift and go to state 42
    SMALLER_THAN    shift and go to state 43
    UNEQUALS        shift and go to state 44
    EQUALS          shift and go to state 45
    SMALLER_EQUALS  shift and go to state 46
    GREATER_EQUALS  shift and go to state 47

    comparison_op                  shift and go to state 41

state 193

    (61) expression -> LOOP IDENTIFIER IN expression LOOPTHEN . expression DOT
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . STRING
    (4) expression -> . IDENTIFIER
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (24) expression -> . comparison
    (32) expression -> . assign_expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (51) expression -> . BEGIN statements END
    (52) expression -> . BEGIN statements SEMICOLON END
    (53) expression -> . BEGIN END
    (56) expression -> . IF expression THEN COMMA expression DOT
    (57) expression -> . IF expression THEN COMMA expression else_elif_body DOT
    (60) expression -> . WHILE expression THEN COMMA expression DOT
    (61) expression -> . LOOP IDENTIFIER IN expression LOOPTHEN expression DOT
    (62) expression -> . OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS
    (63) expression -> . CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS
    (64) expression -> . OPEN_BRACKETS expression ITER expression OPEN_BRACKETS
    (65) expression -> . CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS
    (66) expression -> . LAMBDA parameter LAMBDA_ARROW expression DOT
    (87) expression -> . expression LPAREN parameter_expr RPAREN
    (90) expression -> . LET let_assign IN expression DOT
    (94) expression -> . expression CONS expression
    (95) expression -> . LPAREN param_list RPAREN
    (96) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (97) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (98) expression -> . NULL
    (99) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (100) expression -> . OPEN_BRACKETS expression CLOSED_BRACKETS
    (101) expression -> . OPEN_BRACKETS CLOSED_BRACKETS
    (105) expression -> . STRUCT BEGIN assignment_list END
    (106) expression -> . STRUCT BEGIN assign_expression END
    (107) expression -> . STRUCT BEGIN END
    (108) expression -> . expression LAMBDA_ARROW expression
    (110) expression -> . IMPORT file DOT
    (111) expression -> . MATCH expression WITH cases DOT
    (22) comparison -> . expression comparison_op expression
    (23) comparison -> . comparison comparison_op expression
    (31) assign_expression -> . IDENTIFIER ASSIGN expression

    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 9
    MINUS           shift and go to state 8
    PLUS            shift and go to state 7
    BEGIN           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LOOP            shift and go to state 15
    OPEN_BRACKETS   shift and go to state 16
    CLOSED_BRACKETS shift and go to state 17
    LAMBDA          shift and go to state 18
    LET             shift and go to state 19
    NULL            shift and go to state 20
    STRUCT          shift and go to state 21
    IMPORT          shift and go to state 22
    MATCH           shift and go to state 23

    expression                     shift and go to state 214
    comparison                     shift and go to state 10
    assign_expression              shift and go to state 11

state 194

    (64) expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .
    (96) expression -> expression OPEN_BRACKETS . PLUS CLOSED_BRACKETS
    (97) expression -> expression OPEN_BRACKETS . expression CLOSED_BRACKETS
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . STRING
    (4) expression -> . IDENTIFIER
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (24) expression -> . comparison
    (32) expression -> . assign_expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (51) expression -> . BEGIN statements END
    (52) expression -> . BEGIN statements SEMICOLON END
    (53) expression -> . BEGIN END
    (56) expression -> . IF expression THEN COMMA expression DOT
    (57) expression -> . IF expression THEN COMMA expression else_elif_body DOT
    (60) expression -> . WHILE expression THEN COMMA expression DOT
    (61) expression -> . LOOP IDENTIFIER IN expression LOOPTHEN expression DOT
    (62) expression -> . OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS
    (63) expression -> . CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS
    (64) expression -> . OPEN_BRACKETS expression ITER expression OPEN_BRACKETS
    (65) expression -> . CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS
    (66) expression -> . LAMBDA parameter LAMBDA_ARROW expression DOT
    (87) expression -> . expression LPAREN parameter_expr RPAREN
    (90) expression -> . LET let_assign IN expression DOT
    (94) expression -> . expression CONS expression
    (95) expression -> . LPAREN param_list RPAREN
    (96) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (97) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (98) expression -> . NULL
    (99) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (100) expression -> . OPEN_BRACKETS expression CLOSED_BRACKETS
    (101) expression -> . OPEN_BRACKETS CLOSED_BRACKETS
    (105) expression -> . STRUCT BEGIN assignment_list END
    (106) expression -> . STRUCT BEGIN assign_expression END
    (107) expression -> . STRUCT BEGIN END
    (108) expression -> . expression LAMBDA_ARROW expression
    (110) expression -> . IMPORT file DOT
    (111) expression -> . MATCH expression WITH cases DOT
    (22) comparison -> . expression comparison_op expression
    (23) comparison -> . comparison comparison_op expression
    (31) assign_expression -> . IDENTIFIER ASSIGN expression

    PLUS            reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    MINUS           reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    TIMES           reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    DIVIDE          reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    DIVIDE_CEIL     reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    DIVIDE_FLOOR    reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    MOD             reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    EXP             reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    AND             reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    OR              reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    XOR             reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    POWER           reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    IMAG            reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    LPAREN          reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    CONS            reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    OPEN_BRACKETS   reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    LAMBDA_ARROW    reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    GREATER_THAN    reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    SMALLER_THAN    reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    UNEQUALS        reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    EQUALS          reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    SMALLER_EQUALS  reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    GREATER_EQUALS  reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    $end            reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    RPAREN          reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    COMMA           reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    END             reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    SEMICOLON       reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    THEN            reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    ITER            reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    CLOSED_BRACKETS reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    WITH            reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    COLON           reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    LOOPTHEN        reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    DOT             reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    IN              reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    ELSE            reduce using rule 64 (expression -> OPEN_BRACKETS expression ITER expression OPEN_BRACKETS .)
    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 5
    NOT             shift and go to state 9
    BEGIN           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LOOP            shift and go to state 15
    LAMBDA          shift and go to state 18
    LET             shift and go to state 19
    NULL            shift and go to state 20
    STRUCT          shift and go to state 21
    IMPORT          shift and go to state 22
    MATCH           shift and go to state 23

  ! PLUS            [ shift and go to state 112 ]
  ! LPAREN          [ shift and go to state 6 ]
  ! MINUS           [ shift and go to state 8 ]
  ! OPEN_BRACKETS   [ shift and go to state 16 ]
  ! CLOSED_BRACKETS [ shift and go to state 17 ]

    expression                     shift and go to state 111
    comparison                     shift and go to state 10
    assign_expression              shift and go to state 11

state 195

    (62) expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .

    PLUS            reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    MINUS           reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    TIMES           reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    DIVIDE          reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    DIVIDE_CEIL     reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    DIVIDE_FLOOR    reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    MOD             reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    EXP             reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    AND             reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    OR              reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    XOR             reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    POWER           reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    IMAG            reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    LPAREN          reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    CONS            reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    OPEN_BRACKETS   reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    LAMBDA_ARROW    reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    GREATER_THAN    reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    SMALLER_THAN    reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    UNEQUALS        reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    EQUALS          reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    SMALLER_EQUALS  reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    GREATER_EQUALS  reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    $end            reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    RPAREN          reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
    COMMA           reduce using rule 62 (expression -> OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS .)
