Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
    (26) comparison_op -> . GREATER_THAN
    (27) comparison_op -> . SMALLER_THAN
    (28) comparison_op -> . UNEQUALS
    (29) comparison_op -> . EQUALS
    (30) comparison_op -> . SMALLER_EQUALS
    (31) comparison_op -> . GREATER_EQUALS

    OPEN_BRACKETS   reduce using rule 70 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .)
    CONS            reduce using rule 70 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .)
    END             reduce using rule 70 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .)
    SEMICOLON       reduce using rule 70 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .)
    RPAREN          reduce using rule 70 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .)
    COMMA           reduce using rule 70 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .)
    CLOSED_BRACKETS reduce using rule 70 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .)
    THEN            reduce using rule 70 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .)
    COLON           reduce using rule 70 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .)
    IN              reduce using rule 70 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .)
    DOT             reduce using rule 70 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .)
    ELIF            reduce using rule 70 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .)
    ELSE            reduce using rule 70 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    DIVIDE_CEIL     shift and go to state 37
    DIVIDE_FLOOR    shift and go to state 38
    MOD             shift and go to state 39
    EXP             shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42
    XOR             shift and go to state 43
    POWER           shift and go to state 44
    IMAG            shift and go to state 45
    LPAREN          shift and go to state 46
    GREATER_THAN    shift and go to state 50
    SMALLER_THAN    shift and go to state 51
    UNEQUALS        shift and go to state 52
    EQUALS          shift and go to state 53
    SMALLER_EQUALS  shift and go to state 54
    GREATER_EQUALS  shift and go to state 55

  ! PLUS            [ reduce using rule 70 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .) ]
  ! MINUS           [ reduce using rule 70 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .) ]
  ! TIMES           [ reduce using rule 70 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .) ]
  ! DIVIDE          [ reduce using rule 70 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .) ]
  ! DIVIDE_CEIL     [ reduce using rule 70 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 70 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .) ]
  ! MOD             [ reduce using rule 70 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .) ]
  ! EXP             [ reduce using rule 70 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .) ]
  ! AND             [ reduce using rule 70 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .) ]
  ! OR              [ reduce using rule 70 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .) ]
  ! XOR             [ reduce using rule 70 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .) ]
  ! POWER           [ reduce using rule 70 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .) ]
  ! IMAG            [ reduce using rule 70 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .) ]
  ! LPAREN          [ reduce using rule 70 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .) ]
  ! GREATER_THAN    [ reduce using rule 70 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .) ]
  ! SMALLER_THAN    [ reduce using rule 70 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .) ]
  ! UNEQUALS        [ reduce using rule 70 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .) ]
  ! EQUALS          [ reduce using rule 70 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .) ]
  ! SMALLER_EQUALS  [ reduce using rule 70 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 70 (lambda -> LAMBDA parameter LAMBDA_ARROW expression .) ]
  ! OPEN_BRACKETS   [ shift and go to state 47 ]
  ! CONS            [ shift and go to state 48 ]

    comparison_op                  shift and go to state 49

state 173

    (72) parameter -> LPAREN parameter_pos RPAREN .

    LAMBDA_ARROW    reduce using rule 72 (parameter -> LPAREN parameter_pos RPAREN .)


state 174

    (76) parameter_pos_list -> IDENTIFIER COMMA . parameter_pos_list
    (76) parameter_pos_list -> . IDENTIFIER COMMA parameter_pos_list
    (77) parameter_pos_list -> . IDENTIFIER
    (78) parameter_pos_list -> . parameter_keywords
    (79) parameter_keywords -> . parameter_kw_list
    (80) parameter_kw_list -> . IDENTIFIER COLON expression COMMA parameter_kw_list
    (81) parameter_kw_list -> . IDENTIFIER COLON expression
    (82) parameter_kw_list -> . parameter_infty
    (83) parameter_infty -> . IDENTIFIER DOTS

    IDENTIFIER      shift and go to state 152

    parameter_pos_list             shift and go to state 189
    parameter_keywords             shift and go to state 153
    parameter_kw_list              shift and go to state 154
    parameter_infty                shift and go to state 155

state 175

    (80) parameter_kw_list -> IDENTIFIER COLON . expression COMMA parameter_kw_list
    (81) parameter_kw_list -> IDENTIFIER COLON . expression
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (22) expression -> . atomar
    (25) expression -> . comparison
    (32) expression -> . IDENTIFIER ASSIGN expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (53) expression -> . sequence
    (61) expression -> . if_statement
    (63) expression -> . while_statement
    (69) expression -> . loop_statement
    (71) expression -> . lambda
    (92) expression -> . expression LPAREN parameter_expr RPAREN
    (93) expression -> . LET IDENTIFIER EQUALS expression IN expression DOT
    (94) expression -> . ECHO LPAREN param_list RPAREN
    (95) expression -> . LENGTH LPAREN param_list RPAREN
    (96) expression -> . LIST LPAREN param_list RPAREN
    (99) expression -> . expression OPEN_BRACKETS DOT CLOSED_BRACKETS
    (100) expression -> . expression OPEN_BRACKETS TIMES CLOSED_BRACKETS
    (101) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (102) expression -> . NULL
    (103) expression -> . expression CONS expression
    (104) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (105) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . STRING
    (4) atomar -> . IDENTIFIER
    (5) atomar -> . LPAREN expression RPAREN
    (23) comparison -> . expression comparison_op expression
    (24) comparison -> . comparison comparison_op expression
    (51) sequence -> . BEGIN statements END
    (52) sequence -> . BEGIN statements SEMICOLON END
    (57) if_statement -> . IF expression THEN statements DOT
    (58) if_statement -> . IF expression THEN statements else_elif_body DOT
    (62) while_statement -> . WHILE expression THEN statements DOT
    (64) loop_statement -> . LOOP IDENTIFIER IN interval LOOPTHEN statements DOT
    (70) lambda -> . LAMBDA parameter LAMBDA_ARROW expression

    NOT             shift and go to state 8
    MINUS           shift and go to state 7
    PLUS            shift and go to state 6
    IDENTIFIER      shift and go to state 11
    LET             shift and go to state 18
    ECHO            shift and go to state 19
    LENGTH          shift and go to state 20
    LIST            shift and go to state 21
    NULL            shift and go to state 23
    OPEN_BRACKETS   shift and go to state 22
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    LPAREN          shift and go to state 17
    BEGIN           shift and go to state 2
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    LAMBDA          shift and go to state 30

    expression                     shift and go to state 190
    atomar                         shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    loop_statement                 shift and go to state 15
    lambda                         shift and go to state 16

state 176

    (83) parameter_infty -> IDENTIFIER DOTS .

    RPAREN          reduce using rule 83 (parameter_infty -> IDENTIFIER DOTS .)


state 177

    (86) parameter_pos_expr -> expression COMMA parameter_pos_expr .

    RPAREN          reduce using rule 86 (parameter_pos_expr -> expression COMMA parameter_pos_expr .)


state 178

    (89) parameter_keywords_expr -> expression COLON expression . COMMA parameter_keywords_expr
    (90) parameter_keywords_expr -> expression COLON expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (92) expression -> expression . LPAREN parameter_expr RPAREN
    (99) expression -> expression . OPEN_BRACKETS DOT CLOSED_BRACKETS
    (100) expression -> expression . OPEN_BRACKETS TIMES CLOSED_BRACKETS
    (101) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (103) expression -> expression . CONS expression
    (23) comparison -> expression . comparison_op expression
    (26) comparison_op -> . GREATER_THAN
    (27) comparison_op -> . SMALLER_THAN
    (28) comparison_op -> . UNEQUALS
    (29) comparison_op -> . EQUALS
    (30) comparison_op -> . SMALLER_EQUALS
    (31) comparison_op -> . GREATER_EQUALS

    COMMA           shift and go to state 191
    RPAREN          reduce using rule 90 (parameter_keywords_expr -> expression COLON expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    DIVIDE_CEIL     shift and go to state 37
    DIVIDE_FLOOR    shift and go to state 38
    MOD             shift and go to state 39
    EXP             shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42
    XOR             shift and go to state 43
    POWER           shift and go to state 44
    IMAG            shift and go to state 45
    LPAREN          shift and go to state 46
    OPEN_BRACKETS   shift and go to state 47
    CONS            shift and go to state 48
    GREATER_THAN    shift and go to state 50
    SMALLER_THAN    shift and go to state 51
    UNEQUALS        shift and go to state 52
    EQUALS          shift and go to state 53
    SMALLER_EQUALS  shift and go to state 54
    GREATER_EQUALS  shift and go to state 55

    comparison_op                  shift and go to state 49

state 179

    (93) expression -> LET IDENTIFIER EQUALS expression IN . expression DOT
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (22) expression -> . atomar
    (25) expression -> . comparison
    (32) expression -> . IDENTIFIER ASSIGN expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (53) expression -> . sequence
    (61) expression -> . if_statement
    (63) expression -> . while_statement
    (69) expression -> . loop_statement
    (71) expression -> . lambda
    (92) expression -> . expression LPAREN parameter_expr RPAREN
    (93) expression -> . LET IDENTIFIER EQUALS expression IN expression DOT
    (94) expression -> . ECHO LPAREN param_list RPAREN
    (95) expression -> . LENGTH LPAREN param_list RPAREN
    (96) expression -> . LIST LPAREN param_list RPAREN
    (99) expression -> . expression OPEN_BRACKETS DOT CLOSED_BRACKETS
    (100) expression -> . expression OPEN_BRACKETS TIMES CLOSED_BRACKETS
    (101) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (102) expression -> . NULL
    (103) expression -> . expression CONS expression
    (104) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (105) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . STRING
    (4) atomar -> . IDENTIFIER
    (5) atomar -> . LPAREN expression RPAREN
    (23) comparison -> . expression comparison_op expression
    (24) comparison -> . comparison comparison_op expression
    (51) sequence -> . BEGIN statements END
    (52) sequence -> . BEGIN statements SEMICOLON END
    (57) if_statement -> . IF expression THEN statements DOT
    (58) if_statement -> . IF expression THEN statements else_elif_body DOT
    (62) while_statement -> . WHILE expression THEN statements DOT
    (64) loop_statement -> . LOOP IDENTIFIER IN interval LOOPTHEN statements DOT
    (70) lambda -> . LAMBDA parameter LAMBDA_ARROW expression

    NOT             shift and go to state 8
    MINUS           shift and go to state 7
    PLUS            shift and go to state 6
    IDENTIFIER      shift and go to state 11
    LET             shift and go to state 18
    ECHO            shift and go to state 19
    LENGTH          shift and go to state 20
    LIST            shift and go to state 21
    NULL            shift and go to state 23
    OPEN_BRACKETS   shift and go to state 22
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    LPAREN          shift and go to state 17
    BEGIN           shift and go to state 2
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    LAMBDA          shift and go to state 30

    expression                     shift and go to state 192
    atomar                         shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    loop_statement                 shift and go to state 15
    lambda                         shift and go to state 16

state 180

    (57) if_statement -> IF expression THEN statements DOT .

    PLUS            reduce using rule 57 (if_statement -> IF expression THEN statements DOT .)
    MINUS           reduce using rule 57 (if_statement -> IF expression THEN statements DOT .)
    TIMES           reduce using rule 57 (if_statement -> IF expression THEN statements DOT .)
    DIVIDE          reduce using rule 57 (if_statement -> IF expression THEN statements DOT .)
    DIVIDE_CEIL     reduce using rule 57 (if_statement -> IF expression THEN statements DOT .)
    DIVIDE_FLOOR    reduce using rule 57 (if_statement -> IF expression THEN statements DOT .)
    MOD             reduce using rule 57 (if_statement -> IF expression THEN statements DOT .)
    EXP             reduce using rule 57 (if_statement -> IF expression THEN statements DOT .)
    AND             reduce using rule 57 (if_statement -> IF expression THEN statements DOT .)
    OR              reduce using rule 57 (if_statement -> IF expression THEN statements DOT .)
    XOR             reduce using rule 57 (if_statement -> IF expression THEN statements DOT .)
    POWER           reduce using rule 57 (if_statement -> IF expression THEN statements DOT .)
    IMAG            reduce using rule 57 (if_statement -> IF expression THEN statements DOT .)
    LPAREN          reduce using rule 57 (if_statement -> IF expression THEN statements DOT .)
    OPEN_BRACKETS   reduce using rule 57 (if_statement -> IF expression THEN statements DOT .)
    CONS            reduce using rule 57 (if_statement -> IF expression THEN statements DOT .)
    GREATER_THAN    reduce using rule 57 (if_statement -> IF expression THEN statements DOT .)
    SMALLER_THAN    reduce using rule 57 (if_statement -> IF expression THEN statements DOT .)
    UNEQUALS        reduce using rule 57 (if_statement -> IF expression THEN statements DOT .)
    EQUALS          reduce using rule 57 (if_statement -> IF expression THEN statements DOT .)
    SMALLER_EQUALS  reduce using rule 57 (if_statement -> IF expression THEN statements DOT .)
    GREATER_EQUALS  reduce using rule 57 (if_statement -> IF expression THEN statements DOT .)
    END             reduce using rule 57 (if_statement -> IF expression THEN statements DOT .)
    SEMICOLON       reduce using rule 57 (if_statement -> IF expression THEN statements DOT .)
    RPAREN          reduce using rule 57 (if_statement -> IF expression THEN statements DOT .)
    COMMA           reduce using rule 57 (if_statement -> IF expression THEN statements DOT .)
    CLOSED_BRACKETS reduce using rule 57 (if_statement -> IF expression THEN statements DOT .)
    THEN            reduce using rule 57 (if_statement -> IF expression THEN statements DOT .)
    COLON           reduce using rule 57 (if_statement -> IF expression THEN statements DOT .)
    IN              reduce using rule 57 (if_statement -> IF expression THEN statements DOT .)
    DOT             reduce using rule 57 (if_statement -> IF expression THEN statements DOT .)
    ELIF            reduce using rule 57 (if_statement -> IF expression THEN statements DOT .)
    ELSE            reduce using rule 57 (if_statement -> IF expression THEN statements DOT .)


state 181

    (58) if_statement -> IF expression THEN statements else_elif_body . DOT

    DOT             shift and go to state 193


state 182

    (55) statements -> statements SEMICOLON . statement
    (54) statement -> . expression
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (22) expression -> . atomar
    (25) expression -> . comparison
    (32) expression -> . IDENTIFIER ASSIGN expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (53) expression -> . sequence
    (61) expression -> . if_statement
    (63) expression -> . while_statement
    (69) expression -> . loop_statement
    (71) expression -> . lambda
    (92) expression -> . expression LPAREN parameter_expr RPAREN
    (93) expression -> . LET IDENTIFIER EQUALS expression IN expression DOT
    (94) expression -> . ECHO LPAREN param_list RPAREN
    (95) expression -> . LENGTH LPAREN param_list RPAREN
    (96) expression -> . LIST LPAREN param_list RPAREN
    (99) expression -> . expression OPEN_BRACKETS DOT CLOSED_BRACKETS
    (100) expression -> . expression OPEN_BRACKETS TIMES CLOSED_BRACKETS
    (101) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (102) expression -> . NULL
    (103) expression -> . expression CONS expression
    (104) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (105) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . STRING
    (4) atomar -> . IDENTIFIER
    (5) atomar -> . LPAREN expression RPAREN
    (23) comparison -> . expression comparison_op expression
    (24) comparison -> . comparison comparison_op expression
    (51) sequence -> . BEGIN statements END
    (52) sequence -> . BEGIN statements SEMICOLON END
    (57) if_statement -> . IF expression THEN statements DOT
    (58) if_statement -> . IF expression THEN statements else_elif_body DOT
    (62) while_statement -> . WHILE expression THEN statements DOT
    (64) loop_statement -> . LOOP IDENTIFIER IN interval LOOPTHEN statements DOT
    (70) lambda -> . LAMBDA parameter LAMBDA_ARROW expression

    NOT             shift and go to state 8
    MINUS           shift and go to state 7
    PLUS            shift and go to state 6
    IDENTIFIER      shift and go to state 11
    LET             shift and go to state 18
    ECHO            shift and go to state 19
    LENGTH          shift and go to state 20
    LIST            shift and go to state 21
    NULL            shift and go to state 23
    OPEN_BRACKETS   shift and go to state 22
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    LPAREN          shift and go to state 17
    BEGIN           shift and go to state 2
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    LAMBDA          shift and go to state 30

    statement                      shift and go to state 95
    expression                     shift and go to state 5
    atomar                         shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    loop_statement                 shift and go to state 15
    lambda                         shift and go to state 16

state 183

    (59) else_elif_body -> ELIF . IF expression THEN statements else_elif_body

    IF              shift and go to state 194


state 184

    (60) else_elif_body -> ELSE . statements
    (55) statements -> . statements SEMICOLON statement
    (56) statements -> . statement
    (54) statement -> . expression
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (22) expression -> . atomar
    (25) expression -> . comparison
    (32) expression -> . IDENTIFIER ASSIGN expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (53) expression -> . sequence
    (61) expression -> . if_statement
    (63) expression -> . while_statement
    (69) expression -> . loop_statement
    (71) expression -> . lambda
    (92) expression -> . expression LPAREN parameter_expr RPAREN
    (93) expression -> . LET IDENTIFIER EQUALS expression IN expression DOT
    (94) expression -> . ECHO LPAREN param_list RPAREN
    (95) expression -> . LENGTH LPAREN param_list RPAREN
    (96) expression -> . LIST LPAREN param_list RPAREN
    (99) expression -> . expression OPEN_BRACKETS DOT CLOSED_BRACKETS
    (100) expression -> . expression OPEN_BRACKETS TIMES CLOSED_BRACKETS
    (101) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (102) expression -> . NULL
    (103) expression -> . expression CONS expression
    (104) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (105) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . STRING
    (4) atomar -> . IDENTIFIER
    (5) atomar -> . LPAREN expression RPAREN
    (23) comparison -> . expression comparison_op expression
    (24) comparison -> . comparison comparison_op expression
    (51) sequence -> . BEGIN statements END
    (52) sequence -> . BEGIN statements SEMICOLON END
    (57) if_statement -> . IF expression THEN statements DOT
    (58) if_statement -> . IF expression THEN statements else_elif_body DOT
    (62) while_statement -> . WHILE expression THEN statements DOT
    (64) loop_statement -> . LOOP IDENTIFIER IN interval LOOPTHEN statements DOT
    (70) lambda -> . LAMBDA parameter LAMBDA_ARROW expression

    NOT             shift and go to state 8
    MINUS           shift and go to state 7
    PLUS            shift and go to state 6
    IDENTIFIER      shift and go to state 11
    LET             shift and go to state 18
    ECHO            shift and go to state 19
    LENGTH          shift and go to state 20
    LIST            shift and go to state 21
    NULL            shift and go to state 23
    OPEN_BRACKETS   shift and go to state 22
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    LPAREN          shift and go to state 17
    BEGIN           shift and go to state 2
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    LAMBDA          shift and go to state 30

    statements                     shift and go to state 195
    statement                      shift and go to state 4
    expression                     shift and go to state 5
    atomar                         shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 12
    if_statement                   shift and go to state 13
